FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
250917;1000;23;;;
250917;1100;20;;;
250917;1200;32;;;
250917;1300;41;;;
250917;1400;35;;;
250917;1500;11;;;
250917;1600;10;;;
250917;1700;13;;;
250917;1800;14;;;
250917;1900;21;;;
250917;2000;18;;;
250917;2100;12;;;
250917;2200;9;;;
250917;2300;7;;;
250918;0000;10;;;
250918;0100;10;;;
250918;0200;8;;;
250918;0300;6;;;
250918;0400;12;;;
250918;0500;8;;;
250918;0600;6;;;
250918;0700;5;;;
250918;0800;11;;;
250918;0900;15;;;
250918;1000;20;;;
250918;1100;20;;;
250918;1200;17;;;
250918;1300;12;;;
250918;1400;13;;;
250918;1500;15;;;
250918;1600;16;;;
250918;1700;24;;;
250918;1800;21;;;
250918;1900;59;;;
250918;2000;40;;;
250918;2100;26;;;
250918;2200;20;;;
250918;2300;22;;;
250919;0000;16;;;
250919;0100;39;;;
250919;0200;23;;;
250919;0300;29;;;
250919;0400;16;;;
250919;0500;7;;;
250919;0600;13;;;
250919;0700;23;;;
250919;0800;41;;;
250919;0900;49;;;
250919;1000;29;;;
250919;1100;20;;;
250919;1200;34;;;
250919;1300;22;;;
250919;1400;27;;;
250919;1500;34;;;
250919;1600;60;;;
250919;1700;43;;;
250919;1800;60;;;
250919;1900;58;;;
250919;2000;26;;;
250919;2100;27;;;
250919;2200;31;;;
250919;2300;25;;;
250920;0000;39;;;
250920;0100;42;;;
250920;0200;11;;;
250920;0300;7;;;
250920;0400;5;;;
250920;0500;6;;;
250920;0600;6;;;
250920;0700;6;;;
250920;0800;8;;;
250920;0900;13;;;
250920;1000;16;;;
250920;1100;16;;;
250920;1200;8;;;
250920;1300;8;;;
250920;1400;8;;;
250920;1500;19;;;
250920;1600;20;;;
250920;1700;33;;;
250920;1800;40;;;
250920;1900;44;;;
250920;2000;45;;;
250920;2100;39;;;
250920;2200;31;;;
250920;2300;21;;;
250921;0000;40;;;
250921;0100;79;;;
250921;0200;25;;;
250921;0300;18;;;
250921;0400;8;;;
250921;0500;14;;;
250921;0600;27;;;
250921;0700;56;;;
250921;0800;21;;;
250921;0900;16;;;
250921;1000;15;;;
250921;1100;9;;;
250921;1200;6;;;
250921;1300;11;;;
250921;1400;9;;;
250921;1500;9;;;
250921;1600;7;;;
250921;1700;16;;;
250921;1800;20;;;
250921;1900;28;;;
250921;2000;43;;;
250921;2100;25;;;
250921;2200;38;;;
250921;2300;13;;;
250922;0000;13;;;
250922;0100;11;;;
250922;0200;11;;;
250922;0300;14;;;
250922;0400;11;;;
250922;0500;8;;;
250922;0600;18;;;
250922;0700;19;;;
250922;0800;28;;;
250922;0900;18;;;
250922;1000;16;;;
250922;1100;22;;;
250922;1200;16;;;
250922;1300;15;;;
250922;1400;22;;;
250922;1500;16;;;
250922;1600;13;;;
250922;1700;15;;;
250922;1800;21;;;
250922;1900;72;;;
250922;2000;134;;;
250922;2100;234;;;
250922;2200;246;;;
250922;2300;298;;;
250923;0000;122;;;
250923;0100;61;;;
250923;0200;64;;;
250923;0300;54;;;
250923;0400;75;;;
250923;0500;45;;;
250923;0600;32;;;
250923;0700;52;;;
250923;0800;68;;;
250923;0900;56;;;
250923;1000;47;;;
250923;1100;9;;;
250923;1200;6;;;
250923;1300;8;;;
250923;1400;8;;;
250923;1500;5;;;
250923;1600;14;;;
250923;1700;13;;;
250923;1800;31;;;
250923;1900;264;;;
250923;2000;191;;;
250923;2100;263;;;
250923;2200;89;;;
250923;2300;135;;;
250924;0000;56;;;
250924;0100;61;;;
250924;0200;86;;;
250924;0300;49;;;
250924;0400;29;;;
250924;0500;20;;;
250924;0600;30;;;
250924;0700;72;;;
250924;0800;130;;;
250924;0900;66;;;
250924;1000;40;;;
250924;1100;27;;;
250924;1200;30;;;
250924;1300;13;;;
250924;1400;11;;;
250924;1500;19;;;
250924;1600;9;;;
250924;1700;28;;;
250924;1800;54;;;
250924;1900;48;;;
250924;2000;117;;;
250924;2100;142;;;
250924;2200;94;;;
250924;2300;85;;;
250925;0000;93;;;
250925;0100;46;;;
250925;0200;97;;;
250925;0300;107;;;
250925;0400;59;;;
250925;0500;67;;;
250925;0600;99;;;
250925;0700;60;;;
250925;0800;30;;;
250925;0900;27;;;
250925;1000;21;;;
250925;1100;18;;;
250925;1200;45;;;
250925;1300;21;;;
250925;1400;29;;;
250925;1500;27;;;
250925;1600;32;;;
250925;1700;15;;;
250925;1800;13;;;
250925;1900;8;;;
250925;2000;12;;;
250925;2100;10;;;
250925;2200;11;;;
250925;2300;9;;;
250926;0000;9;;;
250926;0100;7;;;
250926;0200;5;;;
250926;0300;6;;;
250926;0400;5;;;
250926;0500;7;;;
250926;0600;22;;;
250926;0700;26;;;
250926;0800;19;;;
250926;0900;12;;;
250926;1000;17;;;
250926;1100;14;;;
250926;1200;12;;;
250926;1300;10;;;
250926;1400;13;;;
250926;1500;8;;;
250926;1600;9;;;
250926;1700;10;;;
250926;1800;26;;;
250926;1900;45;;;
250926;2000;32;;;
250926;2100;48;;;
250926;2200;10;;;
250926;2300;16;;;
250927;0000;10;;;
250927;0100;9;;;
250927;0200;6;;;
250927;0300;4;;;
250927;0400;5;;;
250927;0500;8;;;
250927;0600;9;;;
250927;0700;9;;;
250927;0800;12;;;
250927;0900;10;;;
250927;1000;12;;;
250927;1100;12;;;
250927;1200;12;;;
250927;1300;7;;;
250927;1400;10;;;
250927;1500;10;;;
250927;1600;11;;;
250927;1700;9;;;
250927;1800;10;;;
250927;1900;17;;;
250927;2000;13;;;
250927;2100;22;;;
250927;2200;13;;;
250927;2300;9;;;
250928;0000;5;;;
250928;0100;5;;;
250928;0200;6;;;
250928;0300;6;;;
250928;0400;5;;;
250928;0500;6;;;
250928;0600;10;;;
250928;0700;11;;;
250928;0800;13;;;
250928;0900;12;;;
250928;1000;12;;;
250928;1100;12;;;
250928;1200;19;;;
250928;1300;16;;;
250928;1400;17;;;
250928;1500;15;;;
250928;1600;16;;;
250928;1700;19;;;
250928;1800;20;;;
250928;1900;50;;;
250928;2000;74;;;
250928;2100;233;;;
250928;2200;218;;;
250928;2300;193;;;
250929;0000;27;;;
250929;0100;22;;;
250929;0200;16;;;
250929;0300;17;;;
250929;0400;15;;;
250929;0500;13;;;
250929;0600;18;;;
250929;0700;21;;;
250929;0800;21;;;
250929;0900;21;;;
250929;1000;14;;;
250929;1100;12;;;
250929;1200;8;;;
250929;1300;11;;;
250929;1400;8;;;
250929;1500;8;;;
250929;1600;7;;;
250929;1700;12;;;
250929;1800;19;;;
250929;1900;20;;;
250929;2000;23;;;
250929;2100;24;;;
250929;2200;35;;;
250929;2300;14;;;
250930;0000;18;;;
250930;0100;25;;;
250930;0200;11;;;
250930;0300;17;;;
250930;0400;46;;;
250930;0500;27;;;
250930;0600;48;;;
250930;0700;30;;;
250930;0800;12;;;
250930;0900;13;;;
250930;1000;10;;;
250930;1100;9;;;
250930;1200;8;;;
250930;1300;5;;;
250930;1400;11;;;
250930;1500;4;;;
250930;1600;5;;;
250930;1700;6;;;
250930;1800;17;;;
250930;1900;36;;;
250930;2000;17;;;
250930;2100;48;;;
250930;2200;89;;;
250930;2300;83;;;
251001;0000;118;;;
251001;0100;105;;;
251001;0200;53;;;
251001;0300;50;;;
251001;0400;48;;;
251001;0500;27;;;
251001;0600;24;;;
251001;0700;50;;;
251001;0800;36;;;
251001;0900;39;;;
251001;1000;17;;;
251001;1100;8;;;
251001;1200;6;;;
251001;1300;5;;;
251001;1400;9;;;
251001;1500;7;;;
251001;1600;8;;;
251001;1700;7;;;
251001;1800;13;;;
251001;1900;18;;;
251001;2000;20;;;
251001;2100;12;;;
251001;2200;22;;;
251001;2300;19;;;
251002;0000;92;;;
251002;0100;70;;;
251002;0200;41;;;
251002;0300;20;;;
251002;0400;17;;;
251002;0500;23;;;
251002;0600;38;;;
251002;0700;41;;;
251002;0800;28;;;
251002;0900;20;;;
251002;1000;11;;;
251002;1100;10;;;
251002;1200;7;;;
251002;1300;7;;;
251002;1400;7;;;
251002;1500;7;;;
251002;1600;8;;;
251002;1700;13;;;
251002;1800;16;;;
251002;1900;39;;;
251002;2000;53;;;
251002;2100;171;;;
251002;2200;88;;;
251002;2300;11;;;
251003;0000;8;;;
251003;0100;20;;;
251003;0200;2;;;
251003;0300;3;;;
251003;0400;4;;;
251003;0500;4;;;
251003;0600;16;;;
251003;0700;14;;;
251003;0800;26;;;
251003;0900;21;;;
251003;1000;29;;;
251003;1100;26;;;
251003;1200;20;;;
251003;1300;14;;;
251003;1400;12;;;
251003;1500;13;;;
251003;1600;11;;;
251003;1700;13;;;
251003;1800;10;;;
251003;1900;10;;;
251003;2000;7;;;
251003;2100;20;;;
251003;2200;17;;;
251003;2300;16;;;
251004;0000;11;;;
251004;0100;13;;;
251004;0200;11;;;
251004;0300;10;;;
251004;0400;8;;;
251004;0500;10;;;
251004;0600;10;;;
251004;0700;8;;;
251004;0800;8;;;
251004;0900;18;;;
251004;1000;9;;;
251004;1100;12;;;
251004;1200;18;;;
251004;1300;16;;;
251004;1400;18;;;
251004;1500;12;;;
251004;1600;11;;;
251004;1700;9;;;
251004;1800;17;;;
251004;1900;42;;;
251004;2000;20;;;
251004;2100;38;;;
251004;2200;55;;;
251004;2300;76;;;
251005;0000;104;;;
251005;0100;95;;;
251005;0200;60;;;
251005;0300;73;;;
251005;0400;107;;;
251005;0500;98;;;
251005;0600;50;;;
251005;0700;34;;;
251005;0800;24;;;
251005;0900;10;;;
251005;1000;20;;;
251005;1100;15;;;
251005;1200;11;;;
251005;1300;25;;;
251005;1400;8;;;
251005;1500;8;;;
251005;1600;12;;;
251005;1700;11;;;
251005;1800;16;;;
251005;1900;22;;;
251005;2000;21;;;
251005;2100;19;;;
251005;2200;27;;;
251005;2300;21;;;
251006;0000;16;;;
251006;0100;6;;;
251006;0200;7;;;
251006;0300;6;;;
251006;0400;4;;;
251006;0500;6;;;
251006;0600;8;;;
251006;0700;7;;;
251006;0800;10;;;
251006;0900;14;;;
251006;1000;10;;;
251006;1100;14;;;
251006;1200;21;;;
251006;1300;15;;;
251006;1400;14;;;
251006;1500;18;;;
251006;1600;21;;;
251006;1700;13;;;
251006;1800;30;;;
251006;1900;47;;;
251006;2000;32;;;
251006;2100;21;;;
251006;2200;15;;;
251006;2300;9;;;
251007;0000;17;;;
251007;0100;9;;;
251007;0200;7;;;
251007;0300;8;;;
251007;0400;14;;;
251007;0500;48;;;
251007;0600;96;;;
251007;0700;85;;;
251007;0800;35;;;
251007;0900;19;;;
251007;1000;20;;;
251007;1100;14;;;
251007;1200;10;;;
251007;1300;26;;;
251007;1400;11;;;
251007;1500;5;;;
251007;1600;8;;;
251007;1700;7;;;
251007;1800;11;;;
251007;1900;17;;;
251007;2000;24;;;
251007;2100;11;;;
251007;2200;8;;;
251007;2300;9;;;
251008;0000;15;;;
251008;0100;12;;;
251008;0200;8;;;
251008;0300;5;;;
251008;0400;2;;;
251008;0500;6;;;
251008;0600;10;;;
251008;0700;23;;;
251008;0800;7;;;
251008;0900;10;;;
251008;1000;9;;;
251008;1100;7;;;
251008;1200;5;;;
251008;1300;14;;;
251008;1400;9;;;
251008;1500;10;;;
251008;1600;10;;;
251008;1700;8;;;
251008;1800;10;;;
251008;1900;15;;;
251008;2000;14;;;
251008;2100;12;;;
251008;2200;6;;;
251008;2300;7;;;
251009;0000;6;;;
251009;0100;3;;;
251009;0200;3;;;
251009;0300;4;;;
251009;0400;6;;;
251009;0500;5;;;
251009;0600;5;;;
251009;0700;6;;;
251009;0800;8;;;
251009;0900;11;;;
251009;1000;12;;;
251009;1100;9;;;
251009;1200;8;;;
251009;1300;10;;;
251009;1400;12;;;
251009;1500;16;;;
251009;1600;7;;;
251009;1700;10;;;
251009;1800;15;;;
251009;1900;39;;;
251009;2000;44;;;
251009;2100;31;;;
251009;2200;65;;;
251009;2300;70;;;
251010;0000;62;;;
251010;0100;70;;;
251010;0200;50;;;
251010;0300;21;;;
251010;0400;17;;;
251010;0500;19;;;
251010;0600;15;;;
251010;0700;11;;;
251010;0800;24;;;
251010;0900;15;;;
251010;1000;8;;;
251010;1100;13;;;
251010;1200;8;;;
251010;1300;10;;;
251010;1400;6;;;
251010;1500;8;;;
251010;1600;8;;;
251010;1700;7;;;
251010;1800;7;;;
251010;1900;12;;;
251010;2000;16;;;
251010;2100;8;;;
251010;2200;7;;;
251010;2300;7;;;
251011;0000;8;;;
251011;0100;8;;;
251011;0200;5;;;
251011;0300;5;;;
251011;0400;6;;;
251011;0500;5;;;
251011;0600;6;;;
251011;0700;7;;;
251011;0800;15;;;
251011;0900;12;;;
251011;1000;12;;;
251011;1100;15;;;
251011;1200;9;;;
251011;1300;6;;;
251011;1400;6;;;
251011;1500;8;;;
251011;1600;13;;;
251011;1700;19;;;
251011;1800;21;;;
251011;1900;47;;;
251011;2000;50;;;
251011;2100;22;;;
251011;2200;17;;;
251011;2300;20;;;
251012;0000;19;;;
251012;0100;26;;;
251012;0200;37;;;
251012;0300;41;;;
251012;0400;58;;;
251012;0500;26;;;
251012;0600;19;;;
251012;0700;28;;;
251012;0800;12;;;
251012;0900;8;;;
251012;1000;7;;;
251012;1100;5;;;
251012;1200;4;;;
251012;1300;9;;;
251012;1400;8;;;
251012;1500;6;;;
251012;1600;7;;;
251012;1700;8;;;
251012;1800;8;;;
251012;1900;11;;;
251012;2000;14;;;
251012;2100;14;;;
251012;2200;17;;;
251012;2300;19;;;
251013;0000;28;;;
251013;0100;15;;;
251013;0200;9;;;
251013;0300;6;;;
251013;0400;7;;;
251013;0500;7;;;
251013;0600;15;;;
251013;0700;12;;;
251013;0800;14;;;
251013;0900;11;;;
251013;1000;11;;;
251013;1100;11;;;
251013;1200;7;;;
251013;1300;6;;;
251013;1400;5;;;
251013;1500;5;;;
251013;1600;6;;;
251013;1700;6;;;
251013;1800;6;;;
251013;1900;20;;;
251013;2000;27;;;
251013;2100;38;;;
251013;2200;41;;;
251013;2300;125;;;
251014;0000;114;;;
251014;0100;63;;;
251014;0200;60;;;
251014;0300;28;;;
251014;0400;8;;;
251014;0500;5;;;
251014;0600;25;;;
251014;0700;16;;;
251014;0800;14;;;
251014;0900;19;;;
251014;1000;26;;;
251014;1100;9;;;
251014;1200;9;;;
251014;1300;15;;;
251014;1400;8;;;
251014;1500;10;;;
251014;1600;16;;;
251014;1700;22;;;
251014;1800;13;;;
251014;1900;18;;;
251014;2000;8;;;
251014;2100;9;;;
251014;2200;8;;;
251014;2300;10;;;
251015;0000;4;;;
251015;0100;6;;;
251015;0200;4;;;
251015;0300;8;;;
251015;0400;9;;;
251015;0500;8;;;
251015;0600;16;;;
251015;0700;20;;;
251015;0800;24;;;
251015;0900;14;;;
251015;1000;14;;;
251015;1100;14;;;
251015;1200;17;;;
251015;1300;16;;;
251015;1400;12;;;
251015;1500;13;;;
251015;1600;13;;;
251015;1700;20;;;
251015;1800;19;;;
251015;1900;40;;;
251015;2000;57;;;
251015;2100;88;;;
251015;2200;130;;;
251015;2300;159;;;
251016;0000;92;;;
251016;0100;38;;;
251016;0200;20;;;
251016;0300;14;;;
251016;0400;17;;;
251016;0500;14;;;
251016;0600;27;;;
251016;0700;32;;;
251016;0800;33;;;
251016;0900;18;;;
251016;1000;18;;;
251016;1100;14;;;
251016;1200;13;;;
251016;1300;14;;;
251016;1400;11;;;
251016;1500;9;;;
251016;1600;10;;;
251016;1700;9;;;
251016;1800;18;;;
251016;1900;26;;;
251016;2000;31;;;
251016;2100;37;;;
251016;2200;28;;;
251016;2300;19;;;
251017;0000;20;;;
251017;0100;33;;;
251017;0200;41;;;
251017;0300;37;;;
251017;0400;19;;;
251017;0500;14;;;
251017;0600;18;;;
251017;0700;19;;;
251017;0800;20;;;
251017;0900;21;;;
251017;1000;17;;;
251017;1100;12;;;
251017;1200;16;;;
251017;1300;15;;;
251017;1400;14;;;
251017;1500;16;;;
251017;1600;14;;;
251017;1700;24;;;
251017;1800;19;;;
251017;1900;30;;;
251017;2000;45;;;
251017;2100;44;;;
251017;2200;15;;;
251017;2300;10;;;
251018;0000;25;;;
251018;0100;59;;;
251018;0200;59;;;
251018;0300;51;;;
251018;0400;30;;;
251018;0500;39;;;
251018;0600;15;;;
251018;0700;13;;;
251018;0800;14;;;
251018;0900;14;;;
251018;1000;17;;;
251018;1100;16;;;
251018;1200;19;;;
251018;1300;22;;;
251018;1400;19;;;
251018;1500;20;;;
251018;1600;16;;;
251018;1700;22;;;
251018;1800;31;;;
251018;1900;55;;;
251018;2000;45;;;
251018;2100;100;;;
251018;2200;94;;;
251018;2300;104;;;
251019;0000;132;;;
251019;0100;133;;;
251019;0200;78;;;
251019;0300;55;;;
251019;0400;32;;;
251019;0500;11;;;
251019;0600;16;;;
251019;0700;25;;;
251019;0800;23;;;
251019;0900;16;;;
251019;1000;20;;;
251019;1100;25;;;
251019;1200;19;;;
251019;1300;13;;;
251019;1400;15;;;
251019;1500;16;;;
251019;1600;7;;;
251019;1700;5;;;
251019;1800;7;;;
251019;1900;7;;;
251019;2000;13;;;
251019;2100;14;;;
251019;2200;13;;;
251019;2300;11;;;
251020;0000;8;;;
251020;0100;5;;;
251020;0200;8;;;
251020;0300;7;;;
251020;0400;6;;;
251020;0500;5;;;
251020;0600;8;;;
251020;0700;6;;;
251020;0800;6;;;
251020;0900;8;;;
251020;1000;9;;;
251020;1100;11;;;
251020;1200;9;;;
251020;1300;12;;;
251020;1400;14;;;
251020;1500;13;;;
251020;1600;15;;;
251020;1700;10;;;
251020;1800;13;;;
251020;1900;27;;;
251020;2000;28;;;
251020;2100;36;;;
251020;2200;37;;;
251020;2300;55;;;
251021;0000;62;;;
251021;0100;57;;;
251021;0200;61;;;
251021;0300;16;;;
251021;0400;7;;;
251021;0500;7;;;
251021;0600;17;;;
251021;0700;17;;;
251021;0800;18;;;
251021;0900;17;;;
251021;1000;15;;;
251021;1100;12;;;
251021;1200;10;;;
251021;1300;13;;;
251021;1400;7;;;
251021;1500;15;;;
251021;1600;10;;;
251021;1700;10;;;
251021;1800;19;;;
251021;1900;16;;;
251021;2000;22;;;
251021;2100;20;;;
251021;2200;21;;;
251021;2300;13;;;
251022;0000;23;;;
251022;0100;41;;;
251022;0200;36;;;
251022;0300;25;;;
251022;0400;12;;;
251022;0500;26;;;
251022;0600;38;;;
251022;0700;37;;;
251022;0800;22;;;
251022;0900;15;;;
251022;1000;21;;;
251022;1100;21;;;
251022;1200;15;;;
251022;1300;9;;;
251022;1400;6;;;
251022;1500;8;;;
251022;1600;12;;;
251022;1700;13;;;
251022;1800;10;;;
251022;1900;23;;;
251022;2000;21;;;
251022;2100;26;;;
251022;2200;18;;;
251022;2300;21;;;
251023;0000;18;;;
251023;0100;18;;;
251023;0200;8;;;
251023;0300;9;;;
251023;0400;8;;;
251023;0500;10;;;
251023;0600;11;;;
251023;0700;11;;;
251023;0800;10;;;
251023;0900;6;;;
251023;1000;7;;;
251023;1100;5;;;
251023;1200;5;;;
251023;1300;6;;;
251023;1400;10;;;
251023;1500;7;;;
251023;1600;5;;;
251023;1700;12;;;
251023;1800;14;;;
251023;1900;23;;;
251023;2000;35;;;
251023;2100;17;;;
251023;2200;20;;;
251023;2300;16;;;
251024;0000;15;;;
251024;0100;24;;;
251024;0200;21;;;
251024;0300;12;;;
251024;0400;12;;;
251024;0500;13;;;
251024;0600;28;;;
251024;0700;39;;;
251024;0800;27;;;
251024;0900;11;;;
251024;1000;9;;;
251024;1100;10;;;
251024;1200;;;;
251024;1300;;;;
251024;1400;;;;
251024;1500;18;;;
251024;1600;17;;;
251024;1700;14;;;
251024;1800;14;;;
251024;1900;14;;;
251024;2000;29;;;
251024;2100;53;;;
251024;2200;60;;;
251024;2300;47;;;
251025;0000;29;;;
251025;0100;32;;;
251025;0200;14;;;
251025;0300;10;;;
251025;0400;7;;;
251025;0500;8;;;
251025;0600;7;;;
251025;0700;8;;;
251025;0800;7;;;
251025;0900;4;;;
251025;1000;5;;;
251025;1100;7;;;
251025;1200;9;;;
251025;1300;8;;;
251025;1400;9;;;
251025;1500;20;;;
251025;1600;14;;;
251025;1700;23;;;
251025;1800;16;;;
251025;1900;11;;;
251025;2000;14;;;
251025;2100;8;;;
251025;2200;7;;;
251025;2300;4;;;
251026;0000;6;;;
251026;0100;5;;;
251026;0200;4;;;
251026;0300;7;;;
251026;0400;12;;;
251026;0500;9;;;
251026;0600;18;;;
251026;0700;7;;;
251026;0800;4;;;
251026;0900;9;;;
251026;1000;11;;;
251026;1100;7;;;
251026;1200;7;;;
251026;1300;8;;;
251026;1400;11;;;
251026;1500;12;;;
251026;1600;12;;;
251026;1700;10;;;
251026;1800;13;;;
251026;1900;14;;;
251026;2000;35;;;
251026;2100;71;;;
251026;2200;32;;;
251026;2300;16;;;
251027;0000;12;;;
251027;0100;12;;;
251027;0200;8;;;
251027;0300;6;;;
251027;0400;7;;;
251027;0500;10;;;
251027;0600;12;;;
251027;0700;12;;;
251027;0800;22;;;
251027;0900;15;;;
251027;1000;14;;;
251027;1100;11;;;
251027;1200;9;;;
251027;1300;12;;;
251027;1400;11;;;
251027;1500;17;;;
251027;1600;22;;;
251027;1700;21;;;
251027;1800;22;;;
251027;1900;46;;;
251027;2000;53;;;
251027;2100;51;;;
251027;2200;80;;;
251027;2300;42;;;
251028;0000;37;;;
251028;0100;15;;;
251028;0200;9;;;
251028;0300;11;;;
251028;0400;9;;;
251028;0500;9;;;
251028;0600;28;;;
251028;0700;35;;;
251028;0800;78;;;
251028;0900;35;;;
251028;1000;40;;;
251028;1100;82;;;
251028;1200;25;;;
251028;1300;;;;
251028;1400;;;1;
251028;1500;;;1;
251028;1600;;;4;
251028;1700;;;4;
251028;1800;;;3;
251028;1900;;;4;
251028;2000;;;3;
251028;2100;;;4;
251028;2200;;;3;
251028;2300;;;3;
251029;0000;;;2;
251029;0100;;;2;
251029;0200;;;2;
251029;0300;;;2;
251029;0400;;;2;
251029;0500;;;2;
251029;0600;;;2;
251029;0700;;;4;
251029;0800;;;4;
251029;0900;;;2;
251029;1000;;;2;
251029;1100;;;2;
251029;1200;;;3;
251029;1300;;;3;
251029;1400;;;0;
251029;1500;;;1;
251029;1600;;;3;
251029;1700;;;3;
251029;1800;;;3;
251029;1900;;;4;
251029;2000;;;5;
251029;2100;;;4;
251029;2200;;;4;
251029;2300;;;3;
251030;0000;;;3;
251030;0100;;;4;
251030;0200;;;1;
251030;0300;;;0;
251030;0400;;;1;
251030;0500;;;3;
251030;0600;;;3;
251030;0700;;;1;
251030;0800;;;2;
251030;0900;;;6;
251030;1000;;;4;
251030;1100;;;2;
251030;1200;;;3;
251030;1300;;;2;
251030;1400;;;3;
251030;1500;;;2;
251030;1600;;;1;
251030;1700;;;1;
251030;1800;;;2;
251030;1900;;;2;
251030;2000;;;2;
251030;2100;;;1;
251030;2200;;;1;
251030;2300;;;5;
251031;0000;;;5;
251031;0100;;;4;
251031;0200;;;2;
251031;0300;;;3;
251031;0400;;;2;
251031;0500;;;5;
251031;0600;;;4;
251031;0700;;;2;
251031;0800;;;3;
251031;0900;;;4;
251031;1000;;;3;
251031;1100;;;5;
251031;1200;;;3;
251031;1300;;;3;
251031;1400;;;3;
251031;1500;;;3;
251031;1600;;;4;
251031;1700;;;;
251031;1800;;;;
251031;1900;17;;;
251031;2000;22;;;
251031;2100;31;;;
251031;2200;24;;;
251031;2300;47;;;
251101;0000;86;;;
251101;0100;66;;;
251101;0200;50;;;
251101;0300;28;;;
251101;0400;14;;;
251101;0500;10;;;
251101;0600;13;;;
251101;0700;12;;;
251101;0800;11;;;
251101;0900;10;;;
251101;1000;9;;;
251101;1100;9;;;
251101;1200;14;;;
251101;1300;10;;;
251101;1400;11;;;
251101;1500;13;;;
251101;1600;13;;;
251101;1700;8;;;
251101;1800;12;;;
251101;1900;16;;;
251101;2000;22;;;
251101;2100;11;;;
251101;2200;16;;;
251101;2300;13;;;
251102;0000;11;;;
251102;0100;6;;;
251102;0200;6;;;
251102;0300;10;;;
251102;0400;7;;;
251102;0500;6;;;
251102;0600;11;;;
251102;0700;13;;;
251102;0800;11;;;
251102;0900;13;;;
251102;1000;14;;;
251102;1100;18;;;
251102;1200;14;;;
251102;1300;9;;;
251102;1400;12;;;
251102;1500;17;;;
251102;1600;17;;;
251102;1700;9;;;
251102;1800;13;;;
251102;1900;15;;;
251102;2000;26;;;
251102;2100;22;;;
251102;2200;12;;;
251102;2300;13;;;
251103;0000;18;;;
251103;0100;12;;;
251103;0200;17;;;
251103;0300;15;;;
251103;0400;17;;;
251103;0500;21;;;
251103;0600;30;;;
251103;0700;31;;;
251103;0800;33;;;
251103;0900;29;;;
251103;1000;25;;;
251103;1100;32;;;
251103;1200;46;;;
251103;1300;29;;;
251103;1400;24;;;
251103;1500;23;;;
251103;1600;19;;;
251103;1700;21;;;
251103;1800;30;;;
251103;1900;48;;;
251103;2000;32;;;
251103;2100;36;;;
251103;2200;48;;;
251103;2300;28;;;
251104;0000;22;;;
251104;0100;26;;;
251104;0200;19;;;
251104;0300;20;;;
251104;0400;12;;;
251104;0500;17;;;
251104;0600;33;;;
251104;0700;35;;;
251104;0800;19;;;
251104;0900;42;;;
251104;1000;34;;;
251104;1100;31;;;
251104;1200;27;;;
251104;1300;31;;;
251104;1400;37;;;
251104;1500;45;;;
251104;1600;33;;;
251104;1700;23;;;
251104;1800;27;;;
251104;1900;34;;;
251104;2000;37;;;
251104;2100;30;;;
251104;2200;23;;;
251104;2300;24;;;
251105;0000;23;;;
251105;0100;17;;;
251105;0200;15;;;
251105;0300;18;;;
251105;0400;14;;;
251105;0500;17;;;
251105;0600;33;;;
251105;0700;23;;;
251105;0800;19;;;
251105;0900;27;;;
251105;1000;25;;;
251105;1100;29;;;
251105;1200;26;;;
251105;1300;28;;;
251105;1400;23;;;
251105;1500;27;;;
251105;1600;27;;;
251105;1700;21;;;
251105;1800;19;;;
251105;1900;24;;;
251105;2000;33;;;
251105;2100;22;;;
251105;2200;19;;;
251105;2300;22;;;
251106;0000;34;;;
251106;0100;32;;;
251106;0200;18;;;
251106;0300;16;;;
251106;0400;18;;;
251106;0500;20;;;
251106;0600;21;;;
251106;0700;36;;;
251106;0800;25;;;
251106;0900;27;;;
251106;1000;26;;;
251106;1100;28;;;
251106;1200;27;;;
251106;1300;24;;;
251106;1400;20;;;
251106;1500;55;;;
251106;1600;21;;;
251106;1700;33;;;
251106;1800;38;;;
251106;1900;40;;;
251106;2000;50;;;
251106;2100;42;;;
251106;2200;21;;;
251106;2300;19;;;
251107;0000;18;;;
251107;0100;20;;;
251107;0200;20;;;
251107;0300;21;;;
251107;0400;16;;;
251107;0500;13;;;
251107;0600;23;;;
251107;0700;30;;;
251107;0800;40;;;
251107;0900;40;;;
251107;1000;37;;;
251107;1100;33;;;
251107;1200;33;;;
251107;1300;28;;;
251107;1400;29;;;
251107;1500;34;;;
251107;1600;26;;;
251107;1700;26;;;
251107;1800;28;;;
251107;1900;39;;;
251107;2000;34;;;
251107;2100;28;;;
251107;2200;21;;;
251107;2300;28;;;
251108;0000;15;;;
251108;0100;12;;;
251108;0200;11;;;
251108;0300;8;;;
251108;0400;8;;;
251108;0500;6;;;
251108;0600;9;;;
251108;0700;14;;;
251108;0800;20;;;
251108;0900;17;;;
251108;1000;22;;;
251108;1100;26;;;
251108;1200;42;;;
251108;1300;24;;;
251108;1400;26;;;
251108;1500;26;;;
251108;1600;26;;;
251108;1700;29;;;
251108;1800;30;;;
251108;1900;43;;;
251108;2000;40;;;
251108;2100;34;;;
251108;2200;44;;;
251108;2300;52;;;
251109;0000;56;;;
251109;0100;36;;;
251109;0200;30;;;
251109;0300;21;;;
251109;0400;17;;;
251109;0500;14;;;
251109;0600;17;;;
