Fecha;Hora;ConcentracionMP2_5;PromedioMovil24h;PromedioDiario;ICAP;Condicion;ICAP_mod;Condicion_mod
2025-07-27;01:00;68;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;02:00;36;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;03:00;31;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;04:00;31;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;05:00;27;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;06:00;28;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;07:00;26;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;08:00;21;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;09:00;23;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;10:00;23;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;11:00;23;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;12:00;20;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;13:00;23;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;14:00;24;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;15:00;28;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;16:00;30;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;17:00;32;;35.87;71.74;Bueno;145.38;Regular
2025-07-27;18:00;72;31.44;35.87;71.74;Bueno;145.38;Regular
2025-07-27;19:00;50;32.42;35.87;71.74;Bueno;145.38;Regular
2025-07-27;20:00;45;33.05;35.87;71.74;Bueno;145.38;Regular
2025-07-27;21:00;60;34.33;35.87;71.74;Bueno;145.38;Regular
2025-07-27;22:00;60;35.50;35.87;71.74;Bueno;145.38;Regular
2025-07-27;23:00;44;35.87;35.87;71.74;Bueno;145.38;Regular
2025-07-28;00:00;45;36.25;37.54;75.08;Bueno;149.04;Regular
2025-07-28;01:00;40;35.08;37.54;75.08;Bueno;149.04;Regular
2025-07-28;02:00;72;36.58;37.54;75.08;Bueno;149.04;Regular
2025-07-28;03:00;83;38.75;37.54;75.08;Bueno;149.04;Regular
2025-07-28;04:00;58;39.88;37.54;75.08;Bueno;149.04;Regular
2025-07-28;05:00;39;40.38;37.54;75.08;Bueno;149.04;Regular
2025-07-28;06:00;37;40.75;37.54;75.08;Bueno;149.04;Regular
2025-07-28;07:00;36;41.17;37.54;75.08;Bueno;149.04;Regular
2025-07-28;08:00;49;42.33;37.54;75.08;Bueno;149.04;Regular
2025-07-28;09:00;34;42.79;37.54;75.08;Bueno;149.04;Regular
2025-07-28;10:00;25;42.88;37.54;75.08;Bueno;149.04;Regular
2025-07-28;11:00;29;43.12;37.54;75.08;Bueno;149.04;Regular
2025-07-28;12:00;23;43.25;37.54;75.08;Bueno;149.04;Regular
2025-07-28;13:00;18;43.04;37.54;75.08;Bueno;149.04;Regular
2025-07-28;14:00;31;43.33;37.54;75.08;Bueno;149.04;Regular
2025-07-28;15:00;26;43.25;37.54;75.08;Bueno;149.04;Regular
2025-07-28;16:00;28;43.17;37.54;75.08;Bueno;149.04;Regular
2025-07-28;17:00;22;42.75;37.54;75.08;Bueno;149.04;Regular
2025-07-28;18:00;24;40.75;37.54;75.08;Bueno;149.04;Regular
2025-07-28;19:00;28;39.83;37.54;75.08;Bueno;149.04;Regular
2025-07-28;20:00;23;38.92;37.54;75.08;Bueno;149.04;Regular
2025-07-28;21:00;24;37.42;37.54;75.08;Bueno;149.04;Regular
2025-07-28;22:00;36;36.42;37.54;75.08;Bueno;149.04;Regular
2025-07-28;23:00;71;37.54;37.54;75.08;Bueno;149.04;Regular
2025-07-29;00:00;55;37.96;37.71;75.42;Bueno;149.40;Regular
2025-07-29;01:00;31;37.58;37.71;75.42;Bueno;149.40;Regular
2025-07-29;02:00;31;35.88;37.71;75.42;Bueno;149.40;Regular
2025-07-29;03:00;33;33.79;37.71;75.42;Bueno;149.40;Regular
2025-07-29;04:00;32;32.71;37.71;75.42;Bueno;149.40;Regular
2025-07-29;05:00;34;32.50;37.71;75.42;Bueno;149.40;Regular
2025-07-29;06:00;43;32.75;37.71;75.42;Bueno;149.40;Regular
2025-07-29;07:00;35;32.71;37.71;75.42;Bueno;149.40;Regular
2025-07-29;08:00;29;31.88;37.71;75.42;Bueno;149.40;Regular
2025-07-29;09:00;27;31.58;37.71;75.42;Bueno;149.40;Regular
2025-07-29;10:00;34;31.96;37.71;75.42;Bueno;149.40;Regular
2025-07-29;11:00;30;32.00;37.71;75.42;Bueno;149.40;Regular
2025-07-29;12:00;26;32.12;37.71;75.42;Bueno;149.40;Regular
2025-07-29;13:00;26;32.46;37.71;75.42;Bueno;149.40;Regular
2025-07-29;14:00;15;31.79;37.71;75.42;Bueno;149.40;Regular
2025-07-29;15:00;27;31.83;37.71;75.42;Bueno;149.40;Regular
2025-07-29;16:00;41;32.38;37.71;75.42;Bueno;149.40;Regular
2025-07-29;17:00;62;34.04;37.71;75.42;Bueno;149.40;Regular
2025-07-29;18:00;60;35.54;37.71;75.42;Bueno;149.40;Regular
2025-07-29;19:00;78;37.62;37.71;75.42;Bueno;149.40;Regular
2025-07-29;20:00;42;38.42;37.71;75.42;Bueno;149.40;Regular
2025-07-29;21:00;47;39.38;37.71;75.42;Bueno;149.40;Regular
2025-07-29;22:00;36;39.38;37.71;75.42;Bueno;149.40;Regular
2025-07-29;23:00;31;37.71;37.71;75.42;Bueno;149.40;Regular
2025-07-30;00:00;41;37.12;28.67;57.33;Bueno;129.65;Regular
2025-07-30;01:00;34;37.25;28.67;57.33;Bueno;129.65;Regular
2025-07-30;02:00;24;36.96;28.67;57.33;Bueno;129.65;Regular
2025-07-30;03:00;30;36.83;28.67;57.33;Bueno;129.65;Regular
2025-07-30;04:00;22;36.42;28.67;57.33;Bueno;129.65;Regular
2025-07-30;05:00;22;35.92;28.67;57.33;Bueno;129.65;Regular
2025-07-30;06:00;27;35.25;28.67;57.33;Bueno;129.65;Regular
2025-07-30;07:00;25;34.83;28.67;57.33;Bueno;129.65;Regular
2025-07-30;08:00;30;34.88;28.67;57.33;Bueno;129.65;Regular
2025-07-30;09:00;21;34.62;28.67;57.33;Bueno;129.65;Regular
2025-07-30;10:00;18;33.96;28.67;57.33;Bueno;129.65;Regular
2025-07-30;11:00;15;33.33;28.67;57.33;Bueno;129.65;Regular
2025-07-30;12:00;20;33.08;28.67;57.33;Bueno;129.65;Regular
2025-07-30;13:00;26;33.08;28.67;57.33;Bueno;129.65;Regular
2025-07-30;14:00;30;33.71;28.67;57.33;Bueno;129.65;Regular
2025-07-30;15:00;38;34.17;28.67;57.33;Bueno;129.65;Regular
2025-07-30;16:00;41;34.17;28.67;57.33;Bueno;129.65;Regular
2025-07-30;17:00;67;34.38;28.67;57.33;Bueno;129.65;Regular
2025-07-30;18:00;61;34.42;28.67;57.33;Bueno;129.65;Regular
2025-07-30;19:00;37;32.71;28.67;57.33;Bueno;129.65;Regular
2025-07-30;20:00;18;31.71;28.67;57.33;Bueno;129.65;Regular
2025-07-30;21:00;15;30.38;28.67;57.33;Bueno;129.65;Regular
2025-07-30;22:00;17;29.58;28.67;57.33;Bueno;129.65;Regular
2025-07-30;23:00;9;28.67;28.67;57.33;Bueno;129.65;Regular
2025-07-31;00:00;23;27.92;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;01:00;20;27.33;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;02:00;17;27.04;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;03:00;16;26.46;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;04:00;7;25.83;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;05:00;10;25.33;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;06:00;7;24.50;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;07:00;7;23.75;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;08:00;11;22.96;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;09:00;13;22.62;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;10:00;16;22.54;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;11:00;14;22.50;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;12:00;11;22.12;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;13:00;17;21.75;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;14:00;17;21.21;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;15:00;20;20.46;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;16:00;11;19.21;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;17:00;12;16.92;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;18:00;20;15.21;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;19:00;23;14.62;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;20:00;14;14.46;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;21:00;10;14.25;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;22:00;19;14.33;14.62;29.25;Bueno;97.50;Bueno
2025-07-31;23:00;16;14.62;14.62;29.25;Bueno;97.50;Bueno
2025-08-01;00:00;23;14.62;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;01:00;13;14.33;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;02:00;7;13.92;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;03:00;4;13.42;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;04:00;7;13.42;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;05:00;5;13.21;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;06:00;2;13.00;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;07:00;5;12.92;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;08:00;17;13.17;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;09:00;28;13.79;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;10:00;26;14.21;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;11:00;16;14.29;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;12:00;;14.43;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;13:00;9;14.09;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;14:00;13;13.91;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;15:00;17;13.78;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;16:00;15;13.96;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;17:00;11;13.91;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;18:00;18;13.83;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;19:00;11;13.30;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;20:00;10;13.13;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;21:00;17;13.43;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;22:00;19;13.43;13.61;27.22;Bueno;90.72;Bueno
2025-08-01;23:00;20;13.61;13.61;27.22;Bueno;90.72;Bueno
2025-08-02;00:00;11;13.09;23.75;47.50;Bueno;118.95;Regular
2025-08-02;01:00;11;13.00;23.75;47.50;Bueno;118.95;Regular
2025-08-02;02:00;7;13.00;23.75;47.50;Bueno;118.95;Regular
2025-08-02;03:00;8;13.17;23.75;47.50;Bueno;118.95;Regular
2025-08-02;04:00;6;13.13;23.75;47.50;Bueno;118.95;Regular
2025-08-02;05:00;4;13.09;23.75;47.50;Bueno;118.95;Regular
2025-08-02;06:00;5;13.22;23.75;47.50;Bueno;118.95;Regular
2025-08-02;07:00;3;13.13;23.75;47.50;Bueno;118.95;Regular
2025-08-02;08:00;5;12.61;23.75;47.50;Bueno;118.95;Regular
2025-08-02;09:00;14;12.00;23.75;47.50;Bueno;118.95;Regular
2025-08-02;10:00;8;11.22;23.75;47.50;Bueno;118.95;Regular
2025-08-02;11:00;12;11.04;23.75;47.50;Bueno;118.95;Regular
2025-08-02;12:00;8;10.92;23.75;47.50;Bueno;118.95;Regular
2025-08-02;13:00;7;10.83;23.75;47.50;Bueno;118.95;Regular
2025-08-02;14:00;7;10.58;23.75;47.50;Bueno;118.95;Regular
2025-08-02;15:00;7;10.17;23.75;47.50;Bueno;118.95;Regular
2025-08-02;16:00;9;9.92;23.75;47.50;Bueno;118.95;Regular
2025-08-02;17:00;11;9.92;23.75;47.50;Bueno;118.95;Regular
2025-08-02;18:00;17;9.88;23.75;47.50;Bueno;118.95;Regular
2025-08-02;19:00;13;9.96;23.75;47.50;Bueno;118.95;Regular
2025-08-02;20:00;59;12.00;23.75;47.50;Bueno;118.95;Regular
2025-08-02;21:00;197;19.50;23.75;47.50;Bueno;118.95;Regular
2025-08-02;22:00;73;21.75;23.75;47.50;Bueno;118.95;Regular
2025-08-02;23:00;68;23.75;23.75;47.50;Bueno;118.95;Regular
2025-08-03;00:00;176;30.62;55.83;119.44;Regular;189.36;Regular
2025-08-03;01:00;240;40.17;55.83;119.44;Regular;189.36;Regular
2025-08-03;02:00;137;45.58;55.83;119.44;Regular;189.36;Regular
2025-08-03;03:00;129;50.62;55.83;119.44;Regular;189.36;Regular
2025-08-03;04:00;50;52.46;55.83;119.44;Regular;189.36;Regular
2025-08-03;05:00;27;53.42;55.83;119.44;Regular;189.36;Regular
2025-08-03;06:00;46;55.12;55.83;119.44;Regular;189.36;Regular
2025-08-03;07:00;41;56.71;55.83;119.44;Regular;189.36;Regular
2025-08-03;08:00;56;58.83;55.83;119.44;Regular;189.36;Regular
2025-08-03;09:00;62;60.83;55.83;119.44;Regular;189.36;Regular
2025-08-03;10:00;62;63.08;55.83;119.44;Regular;189.36;Regular
2025-08-03;11:00;29;63.79;55.83;119.44;Regular;189.36;Regular
2025-08-03;12:00;34;64.88;55.83;119.44;Regular;189.36;Regular
2025-08-03;13:00;21;65.46;55.83;119.44;Regular;189.36;Regular
2025-08-03;14:00;10;65.58;55.83;119.44;Regular;189.36;Regular
2025-08-03;15:00;9;65.67;55.83;119.44;Regular;189.36;Regular
2025-08-03;16:00;11;65.75;55.83;119.44;Regular;189.36;Regular
2025-08-03;17:00;18;66.04;55.83;119.44;Regular;189.36;Regular
2025-08-03;18:00;29;66.54;55.83;119.44;Regular;189.36;Regular
2025-08-03;19:00;31;67.29;55.83;119.44;Regular;189.36;Regular
2025-08-03;20:00;30;66.08;55.83;119.44;Regular;189.36;Regular
2025-08-03;21:00;35;59.33;55.83;119.44;Regular;189.36;Regular
2025-08-03;22:00;35;57.75;55.83;119.44;Regular;189.36;Regular
2025-08-03;23:00;22;55.83;55.83;119.44;Regular;189.36;Regular
2025-08-04;00:00;21;49.38;;;;;
2025-08-04;01:00;19;40.17;;;;;
2025-08-04;02:00;21;35.33;;;;;
2025-08-04;03:00;13;30.50;;;;;
2025-08-04;04:00;18;29.17;;;;;
2025-08-04;05:00;18;28.79;;;;;
2025-08-04;06:00;13;27.42;;;;;
2025-08-04;07:00;15;26.33;;;;;
2025-08-04;08:00;15;24.62;;;;;
2025-08-04;09:00;16;22.71;;;;;
2025-08-04;10:00;24;21.12;;;;;
2025-08-04;11:00;;20.78;;;;;
2025-08-04;12:00;;20.18;;;;;
2025-08-04;13:00;;20.14;;;;;
2025-08-04;14:00;;20.65;;;;;
2025-08-04;15:00;;21.26;;;;;
2025-08-04;16:00;;21.83;;;;;
2025-08-04;17:00;;;;;;;
2025-08-04;18:00;;;;;;;
2025-08-04;19:00;;;;;;;
2025-08-04;20:00;;;;;;;
2025-08-04;21:00;;;;;;;
2025-08-04;22:00;;;;;;;
2025-08-04;23:00;;;;;;;
2025-08-05;00:00;;;;;;;
2025-08-05;01:00;;;;;;;
2025-08-05;02:00;;;;;;;
2025-08-05;03:00;;;;;;;
2025-08-05;04:00;;;;;;;
2025-08-05;05:00;;;;;;;
2025-08-05;06:00;;;;;;;
2025-08-05;07:00;;;;;;;
2025-08-05;08:00;;;;;;;
2025-08-05;09:00;;;;;;;
2025-08-05;10:00;;;;;;;
2025-08-05;11:00;;;;;;;
2025-08-05;12:00;14;;;;;;
2025-08-05;13:00;18;;;;;;
2025-08-05;14:00;15;;;;;;
2025-08-05;15:00;22;;;;;;
2025-08-05;16:00;18;;;;;;
2025-08-05;17:00;17;;;;;;
2025-08-05;18:00;29;;;;;;
2025-08-05;19:00;49;;;;;;
2025-08-05;20:00;30;;;;;;
2025-08-05;21:00;54;;;;;;
2025-08-05;22:00;89;;;;;;
2025-08-05;23:00;38;;;;;;
2025-08-06;00:00;79;;33.92;67.83;Bueno;141.10;Regular
2025-08-06;01:00;112;;33.92;67.83;Bueno;141.10;Regular
2025-08-06;02:00;67;;33.92;67.83;Bueno;141.10;Regular
2025-08-06;03:00;40;;33.92;67.83;Bueno;141.10;Regular
2025-08-06;04:00;36;;33.92;67.83;Bueno;141.10;Regular
2025-08-06;05:00;28;41.94;33.92;67.83;Bueno;141.10;Regular
2025-08-06;06:00;43;42.00;33.92;67.83;Bueno;141.10;Regular
2025-08-06;07:00;26;41.20;33.92;67.83;Bueno;141.10;Regular
2025-08-06;08:00;35;40.90;33.92;67.83;Bueno;141.10;Regular
2025-08-06;09:00;25;40.18;33.92;67.83;Bueno;141.10;Regular
2025-08-06;10:00;21;39.35;33.92;67.83;Bueno;141.10;Regular
2025-08-06;11:00;15;38.33;33.92;67.83;Bueno;141.10;Regular
2025-08-06;12:00;15;38.38;33.92;67.83;Bueno;141.10;Regular
2025-08-06;13:00;18;38.38;33.92;67.83;Bueno;141.10;Regular
2025-08-06;14:00;17;38.46;33.92;67.83;Bueno;141.10;Regular
2025-08-06;15:00;19;38.33;33.92;67.83;Bueno;141.10;Regular
2025-08-06;16:00;20;38.42;33.92;67.83;Bueno;141.10;Regular
2025-08-06;17:00;20;38.54;33.92;67.83;Bueno;141.10;Regular
2025-08-06;18:00;52;39.50;33.92;67.83;Bueno;141.10;Regular
2025-08-06;19:00;32;38.79;33.92;67.83;Bueno;141.10;Regular
2025-08-06;20:00;30;38.79;33.92;67.83;Bueno;141.10;Regular
2025-08-06;21:00;28;37.71;33.92;67.83;Bueno;141.10;Regular
2025-08-06;22:00;20;34.83;33.92;67.83;Bueno;141.10;Regular
2025-08-06;23:00;16;33.92;33.92;67.83;Bueno;141.10;Regular
2025-08-07;00:00;15;31.25;34.75;69.50;Bueno;142.93;Regular
2025-08-07;01:00;11;27.04;34.75;69.50;Bueno;142.93;Regular
2025-08-07;02:00;10;24.67;34.75;69.50;Bueno;142.93;Regular
2025-08-07;03:00;11;23.46;34.75;69.50;Bueno;142.93;Regular
2025-08-07;04:00;13;22.50;34.75;69.50;Bueno;142.93;Regular
2025-08-07;05:00;10;21.75;34.75;69.50;Bueno;142.93;Regular
2025-08-07;06:00;13;20.50;34.75;69.50;Bueno;142.93;Regular
2025-08-07;07:00;14;20.00;34.75;69.50;Bueno;142.93;Regular
2025-08-07;08:00;15;19.17;34.75;69.50;Bueno;142.93;Regular
2025-08-07;09:00;18;18.88;34.75;69.50;Bueno;142.93;Regular
2025-08-07;10:00;12;18.50;34.75;69.50;Bueno;142.93;Regular
2025-08-07;11:00;14;18.46;34.75;69.50;Bueno;142.93;Regular
2025-08-07;12:00;14;18.42;34.75;69.50;Bueno;142.93;Regular
2025-08-07;13:00;16;18.33;34.75;69.50;Bueno;142.93;Regular
2025-08-07;14:00;20;18.46;34.75;69.50;Bueno;142.93;Regular
2025-08-07;15:00;25;18.71;34.75;69.50;Bueno;142.93;Regular
2025-08-07;16:00;22;18.79;34.75;69.50;Bueno;142.93;Regular
2025-08-07;17:00;22;18.88;34.75;69.50;Bueno;142.93;Regular
2025-08-07;18:00;36;18.21;34.75;69.50;Bueno;142.93;Regular
2025-08-07;19:00;61;19.42;34.75;69.50;Bueno;142.93;Regular
2025-08-07;20:00;62;20.75;34.75;69.50;Bueno;142.93;Regular
2025-08-07;21:00;204;28.08;34.75;69.50;Bueno;142.93;Regular
2025-08-07;22:00;150;33.50;34.75;69.50;Bueno;142.93;Regular
2025-08-07;23:00;46;34.75;34.75;69.50;Bueno;142.93;Regular
2025-08-08;00:00;35;35.58;55.12;117.08;Regular;187.79;Regular
2025-08-08;01:00;26;36.21;55.12;117.08;Regular;187.79;Regular
2025-08-08;02:00;29;37.00;55.12;117.08;Regular;187.79;Regular
2025-08-08;03:00;24;37.54;55.12;117.08;Regular;187.79;Regular
2025-08-08;04:00;21;37.88;55.12;117.08;Regular;187.79;Regular
2025-08-08;05:00;18;38.21;55.12;117.08;Regular;187.79;Regular
2025-08-08;06:00;22;38.58;55.12;117.08;Regular;187.79;Regular
2025-08-08;07:00;22;38.92;55.12;117.08;Regular;187.79;Regular
2025-08-08;08:00;38;39.88;55.12;117.08;Regular;187.79;Regular
2025-08-08;09:00;61;41.67;55.12;117.08;Regular;187.79;Regular
2025-08-08;10:00;72;44.17;55.12;117.08;Regular;187.79;Regular
2025-08-08;11:00;70;46.50;55.12;117.08;Regular;187.79;Regular
2025-08-08;12:00;40;47.58;55.12;117.08;Regular;187.79;Regular
2025-08-08;13:00;33;48.29;55.12;117.08;Regular;187.79;Regular
2025-08-08;14:00;26;48.54;55.12;117.08;Regular;187.79;Regular
2025-08-08;15:00;17;48.21;55.12;117.08;Regular;187.79;Regular
2025-08-08;16:00;22;48.21;55.12;117.08;Regular;187.79;Regular
2025-08-08;17:00;27;48.42;55.12;117.08;Regular;187.79;Regular
2025-08-08;18:00;37;48.46;55.12;117.08;Regular;187.79;Regular
2025-08-08;19:00;67;48.71;55.12;117.08;Regular;187.79;Regular
2025-08-08;20:00;138;51.88;55.12;117.08;Regular;187.79;Regular
2025-08-08;21:00;214;52.29;55.12;117.08;Regular;187.79;Regular
2025-08-08;22:00;66;48.79;55.12;117.08;Regular;187.79;Regular
2025-08-08;23:00;198;55.12;55.12;117.08;Regular;187.79;Regular
2025-08-09;00:00;86;57.25;49.25;98.50;Bueno;174.79;Regular
2025-08-09;01:00;105;60.54;49.25;98.50;Bueno;174.79;Regular
2025-08-09;02:00;31;60.62;49.25;98.50;Bueno;174.79;Regular
2025-08-09;03:00;16;60.29;49.25;98.50;Bueno;174.79;Regular
2025-08-09;04:00;25;60.46;49.25;98.50;Bueno;174.79;Regular
2025-08-09;05:00;15;60.33;49.25;98.50;Bueno;174.79;Regular
2025-08-09;06:00;19;60.21;49.25;98.50;Bueno;174.79;Regular
2025-08-09;07:00;21;60.17;49.25;98.50;Bueno;174.79;Regular
2025-08-09;08:00;22;59.50;49.25;98.50;Bueno;174.79;Regular
2025-08-09;09:00;18;57.71;49.25;98.50;Bueno;174.79;Regular
2025-08-09;10:00;32;56.04;49.25;98.50;Bueno;174.79;Regular
2025-08-09;11:00;26;54.21;49.25;98.50;Bueno;174.79;Regular
2025-08-09;12:00;27;53.67;49.25;98.50;Bueno;174.79;Regular
2025-08-09;13:00;23;53.25;49.25;98.50;Bueno;174.79;Regular
2025-08-09;14:00;24;53.17;49.25;98.50;Bueno;174.79;Regular
2025-08-09;15:00;20;53.29;49.25;98.50;Bueno;174.79;Regular
2025-08-09;16:00;23;53.33;49.25;98.50;Bueno;174.79;Regular
2025-08-09;17:00;28;53.38;49.25;98.50;Bueno;174.79;Regular
2025-08-09;18:00;44;53.67;49.25;98.50;Bueno;174.79;Regular
2025-08-09;19:00;60;53.38;49.25;98.50;Bueno;174.79;Regular
2025-08-09;20:00;55;49.92;49.25;98.50;Bueno;174.79;Regular
2025-08-09;21:00;63;43.62;49.25;98.50;Bueno;174.79;Regular
2025-08-09;22:00;121;45.92;49.25;98.50;Bueno;174.79;Regular
2025-08-09;23:00;278;49.25;49.25;98.50;Bueno;174.79;Regular
2025-08-10;00:00;342;59.92;58.08;126.94;Regular;194.36;Regular
2025-08-10;01:00;58;57.96;58.08;126.94;Regular;194.36;Regular
2025-08-10;02:00;114;61.42;58.08;126.94;Regular;194.36;Regular
2025-08-10;03:00;105;65.12;58.08;126.94;Regular;194.36;Regular
2025-08-10;04:00;73;67.12;58.08;126.94;Regular;194.36;Regular
2025-08-10;05:00;26;67.58;58.08;126.94;Regular;194.36;Regular
2025-08-10;06:00;23;67.75;58.08;126.94;Regular;194.36;Regular
2025-08-10;07:00;41;68.58;58.08;126.94;Regular;194.36;Regular
2025-08-10;08:00;31;68.96;58.08;126.94;Regular;194.36;Regular
2025-08-10;09:00;24;69.21;58.08;126.94;Regular;194.36;Regular
2025-08-10;10:00;26;68.96;58.08;126.94;Regular;194.36;Regular
2025-08-10;11:00;23;68.83;58.08;126.94;Regular;194.36;Regular
2025-08-10;12:00;10;68.12;58.08;126.94;Regular;194.36;Regular
2025-08-10;13:00;9;67.54;58.08;126.94;Regular;194.36;Regular
2025-08-10;14:00;12;67.04;58.08;126.94;Regular;194.36;Regular
2025-08-10;15:00;12;66.71;58.08;126.94;Regular;194.36;Regular
2025-08-10;16:00;14;66.33;58.08;126.94;Regular;194.36;Regular
2025-08-10;17:00;17;65.88;58.08;126.94;Regular;194.36;Regular
2025-08-10;18:00;32;65.38;58.08;126.94;Regular;194.36;Regular
2025-08-10;19:00;47;64.83;58.08;126.94;Regular;194.36;Regular
2025-08-10;20:00;38;64.12;58.08;126.94;Regular;194.36;Regular
2025-08-10;21:00;34;62.92;58.08;126.94;Regular;194.36;Regular
2025-08-10;22:00;155;64.33;58.08;126.94;Regular;194.36;Regular
2025-08-10;23:00;128;58.08;58.08;126.94;Regular;194.36;Regular
2025-08-11;00:00;179;51.29;60.79;135.97;Regular;200.38;Alerta
2025-08-11;01:00;113;53.58;60.79;135.97;Regular;200.38;Alerta
2025-08-11;02:00;162;55.58;60.79;135.97;Regular;200.38;Alerta
2025-08-11;03:00;92;55.04;60.79;135.97;Regular;200.38;Alerta
2025-08-11;04:00;26;53.08;60.79;135.97;Regular;200.38;Alerta
2025-08-11;05:00;45;53.88;60.79;135.97;Regular;200.38;Alerta
2025-08-11;06:00;30;54.17;60.79;135.97;Regular;200.38;Alerta
2025-08-11;07:00;47;54.42;60.79;135.97;Regular;200.38;Alerta
2025-08-11;08:00;52;55.29;60.79;135.97;Regular;200.38;Alerta
2025-08-11;09:00;40;55.96;60.79;135.97;Regular;200.38;Alerta
2025-08-11;10:00;24;55.88;60.79;135.97;Regular;200.38;Alerta
2025-08-11;11:00;18;55.67;60.79;135.97;Regular;200.38;Alerta
2025-08-11;12:00;26;56.33;60.79;135.97;Regular;200.38;Alerta
2025-08-11;13:00;29;57.17;60.79;135.97;Regular;200.38;Alerta
2025-08-11;14:00;22;57.58;60.79;135.97;Regular;200.38;Alerta
2025-08-11;15:00;18;57.83;60.79;135.97;Regular;200.38;Alerta
2025-08-11;16:00;17;57.96;60.79;135.97;Regular;200.38;Alerta
2025-08-11;17:00;27;58.38;60.79;135.97;Regular;200.38;Alerta
2025-08-11;18:00;40;58.71;60.79;135.97;Regular;200.38;Alerta
2025-08-11;19:00;43;58.54;60.79;135.97;Regular;200.38;Alerta
2025-08-11;20:00;36;58.46;60.79;135.97;Regular;200.38;Alerta
2025-08-11;21:00;74;60.12;60.79;135.97;Regular;200.38;Alerta
2025-08-11;22:00;161;60.38;60.79;135.97;Regular;200.38;Alerta
2025-08-11;23:00;138;60.79;60.79;135.97;Regular;200.38;Alerta
2025-08-12;00:00;80;56.67;35.25;70.50;Bueno;144.02;Regular
2025-08-12;01:00;83;55.42;35.25;70.50;Bueno;144.02;Regular
2025-08-12;02:00;118;53.58;35.25;70.50;Bueno;144.02;Regular
2025-08-12;03:00;66;52.50;35.25;70.50;Bueno;144.02;Regular
2025-08-12;04:00;40;53.08;35.25;70.50;Bueno;144.02;Regular
2025-08-12;05:00;53;53.42;35.25;70.50;Bueno;144.02;Regular
2025-08-12;06:00;20;53.00;35.25;70.50;Bueno;144.02;Regular
2025-08-12;07:00;15;51.67;35.25;70.50;Bueno;144.02;Regular
2025-08-12;08:00;20;50.33;35.25;70.50;Bueno;144.02;Regular
