FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
250917;0600;29;;;
250917;0700;78;;;
250917;0800;99;;;
250917;0900;142;;;
250917;1000;70;;;
250917;1100;59;;;
250917;1200;58;;;
250917;1300;53;;;
250917;1400;45;;;
250917;1500;48;;;
250917;1600;55;;;
250917;1700;70;;;
250917;1800;57;;;
250917;1900;54;;;
250917;2000;75;;;
250917;2100;47;;;
250917;2200;29;;;
250917;2300;22;;;
250918;0000;12;;;
250918;0100;8;;;
250918;0200;6;;;
250918;0300;29;;;
250918;0400;14;;;
250918;0500;16;;;
250918;0600;27;;;
250918;0700;27;;;
250918;0800;27;;;
250918;0900;49;;;
250918;1000;30;;;
250918;1100;20;;;
250918;1200;13;;;
250918;1300;18;;;
250918;1400;10;;;
250918;1500;16;;;
250918;1600;29;;;
250918;1700;23;;;
250918;1800;42;;;
250918;1900;40;;;
250918;2000;72;;;
250918;2100;57;;;
250918;2200;98;;;
250918;2300;42;;;
250919;0000;10;;;
250919;0100;8;;;
250919;0200;12;;;
250919;0300;26;;;
250919;0400;13;;;
250919;0500;9;;;
250919;0600;27;;;
250919;0700;33;;;
250919;0800;13;;;
250919;0900;12;;;
250919;1000;17;;;
250919;1100;12;;;
250919;1200;11;;;
250919;1300;10;;;
250919;1400;11;;;
250919;1500;10;;;
250919;1600;12;;;
250919;1700;20;;;
250919;1800;47;;;
250919;1900;97;;;
250919;2000;287;;;
250919;2100;379;;;
250919;2200;260;;;
250919;2300;73;;;
250920;0000;150;;;
250920;0100;115;;;
250920;0200;124;;;
250920;0300;64;;;
250920;0400;53;;;
250920;0500;35;;;
250920;0600;33;;;
250920;0700;61;;;
250920;0800;83;;;
250920;0900;50;;;
250920;1000;92;;;
250920;1100;106;;;
250920;1200;95;;;
250920;1300;51;;;
250920;1400;53;;;
250920;1500;45;;;
250920;1600;29;;;
250920;1700;52;;;
250920;1800;40;;;
250920;1900;30;;;
250920;2000;65;;;
250920;2100;38;;;
250920;2200;20;;;
250920;2300;14;;;
250921;0000;18;;;
250921;0100;18;;;
250921;0200;5;;;
250921;0300;9;;;
250921;0400;11;;;
250921;0500;20;;;
250921;0600;28;;;
250921;0700;32;;;
250921;0800;7;;;
250921;0900;18;;;
250921;1000;15;;;
250921;1100;14;;;
250921;1200;15;;;
250921;1300;16;;;
250921;1400;18;;;
250921;1500;13;;;
250921;1600;12;;;
250921;1700;14;;;
250921;1800;20;;;
250921;1900;27;;;
250921;2000;15;;;
250921;2100;16;;;
250921;2200;12;;;
250921;2300;6;;;
250922;0000;6;;;
250922;0100;6;;;
250922;0200;4;;;
250922;0300;4;;;
250922;0400;3;;;
250922;0500;6;;;
250922;0600;23;;;
250922;0700;43;;;
250922;0800;38;;;
250922;0900;19;;;
250922;1000;16;;;
250922;1100;18;;;
250922;1200;21;;;
250922;1300;21;;;
250922;1400;17;;;
250922;1500;21;;;
250922;1600;20;;;
250922;1700;31;;;
250922;1800;34;;;
250922;1900;56;;;
250922;2000;50;;;
250922;2100;32;;;
250922;2200;60;;;
250922;2300;46;;;
250923;0000;53;;;
250923;0100;44;;;
250923;0200;46;;;
250923;0300;24;;;
250923;0400;15;;;
250923;0500;29;;;
250923;0600;83;;;
250923;0700;122;;;
250923;0800;91;;;
250923;0900;46;;;
250923;1000;52;;;
250923;1100;40;;;
250923;1200;30;;;
250923;1300;29;;;
250923;1400;27;;;
250923;1500;39;;;
250923;1600;30;;;
250923;1700;44;;;
250923;1800;75;;;
250923;1900;243;;;
250923;2000;408;;;
250923;2100;271;;;
250923;2200;67;;;
250923;2300;125;;;
250924;0000;22;;;
250924;0100;27;;;
250924;0200;41;;;
250924;0300;42;;;
250924;0400;33;;;
250924;0500;44;;;
250924;0600;94;;;
250924;0700;201;;;
250924;0800;125;;;
250924;0900;125;;;
250924;1000;65;;;
250924;1100;53;;;
250924;1200;51;;;
250924;1300;56;;;
250924;1400;47;;;
250924;1500;53;;;
250924;1600;56;;;
250924;1700;80;;;
250924;1800;151;;;
250924;1900;334;;;
250924;2000;218;;;
250924;2100;207;;;
250924;2200;134;;;
250924;2300;163;;;
250925;0000;128;;;
250925;0100;84;;;
250925;0200;62;;;
250925;0300;74;;;
250925;0400;63;;;
250925;0500;112;;;
250925;0600;216;;;
250925;0700;118;;;
250925;0800;132;;;
250925;0900;62;;;
250925;1000;61;;;
250925;1100;47;;;
250925;1200;41;;;
250925;1300;39;;;
250925;1400;33;;;
250925;1500;21;;;
250925;1600;24;;;
250925;1700;20;;;
250925;1800;45;;;
250925;1900;165;;;
250925;2000;168;;;
250925;2100;153;;;
250925;2200;59;;;
250925;2300;34;;;
250926;0000;35;;;
250926;0100;40;;;
250926;0200;5;;;
250926;0300;7;;;
250926;0400;4;;;
250926;0500;5;;;
250926;0600;19;;;
250926;0700;53;;;
250926;0800;20;;;
250926;0900;23;;;
250926;1000;40;;;
250926;1100;22;;;
250926;1200;20;;;
250926;1300;14;;;
250926;1400;20;;;
250926;1500;22;;;
250926;1600;21;;;
250926;1700;24;;;
250926;1800;29;;;
250926;1900;27;;;
250926;2000;24;;;
250926;2100;17;;;
250926;2200;9;;;
250926;2300;9;;;
250927;0000;11;;;
250927;0100;10;;;
250927;0200;6;;;
250927;0300;5;;;
250927;0400;5;;;
250927;0500;15;;;
250927;0600;33;;;
250927;0700;50;;;
250927;0800;88;;;
250927;0900;55;;;
250927;1000;27;;;
250927;1100;35;;;
250927;1200;25;;;
250927;1300;18;;;
250927;1400;14;;;
250927;1500;24;;;
250927;1600;19;;;
250927;1700;23;;;
250927;1800;36;;;
250927;1900;62;;;
250927;2000;50;;;
250927;2100;23;;;
250927;2200;33;;;
250927;2300;10;;;
250928;0000;8;;;
250928;0100;7;;;
250928;0200;5;;;
250928;0300;3;;;
250928;0400;3;;;
250928;0500;4;;;
250928;0600;9;;;
250928;0700;16;;;
250928;0800;36;;;
250928;0900;44;;;
250928;1000;19;;;
250928;1100;18;;;
250928;1200;9;;;
250928;1300;15;;;
250928;1400;23;;;
250928;1500;47;;;
250928;1600;80;;;
250928;1700;74;;;
250928;1800;29;;;
250928;1900;14;;;
250928;2000;17;;;
250928;2100;24;;;
250928;2200;18;;;
250928;2300;20;;;
250929;0000;14;;;
250929;0100;8;;;
250929;0200;6;;;
250929;0300;5;;;
250929;0400;4;;;
250929;0500;4;;;
250929;0600;36;;;
250929;0700;16;;;
250929;0800;13;;;
250929;0900;12;;;
250929;1000;20;;;
250929;1100;22;;;
250929;1200;20;;;
250929;1300;21;;;
250929;1400;14;;;
250929;1500;20;;;
250929;1600;17;;;
250929;1700;17;;;
250929;1800;20;;;
250929;1900;36;;;
250929;2000;57;;;
250929;2100;75;;;
250929;2200;21;;;
250929;2300;24;;;
250930;0000;35;;;
250930;0100;21;;;
250930;0200;4;;;
250930;0300;9;;;
250930;0400;11;;;
250930;0500;17;;;
250930;0600;22;;;
250930;0700;18;;;
250930;0800;28;;;
250930;0900;32;;;
250930;1000;22;;;
250930;1100;10;;;
250930;1200;18;;;
250930;1300;20;;;
250930;1400;19;;;
250930;1500;26;;;
250930;1600;28;;;
250930;1700;40;;;
250930;1800;36;;;
250930;1900;42;;;
250930;2000;44;;;
250930;2100;44;;;
250930;2200;;;22;
250930;2300;;;;
251001;0000;;;;
251001;0100;;;;
251001;0200;;;;
251001;0300;;;;
251001;0400;4;;;
251001;0500;10;;;
251001;0600;20;;;
251001;0700;17;;;
251001;0800;;;;
251001;0900;;;17;
251001;1000;;;17;
251001;1100;;;;
251001;1200;21;;;
251001;1300;17;;;
251001;1400;22;;;
251001;1500;26;;;
251001;1600;13;;;
251001;1700;15;;;
251001;1800;23;;;
251001;1900;34;;;
251001;2000;16;;;
251001;2100;10;;;
251001;2200;7;;;
251001;2300;7;;;
251002;0000;5;;;
251002;0100;4;;;
251002;0200;2;;;
251002;0300;2;;;
251002;0400;3;;;
251002;0500;2;;;
251002;0600;55;;;
251002;0700;41;;;
251002;0800;10;;;
251002;0900;12;;;
251002;1000;14;;;
251002;1100;10;;;
251002;1200;15;;;
251002;1300;13;;;
251002;1400;17;;;
251002;1500;16;;;
251002;1600;24;;;
251002;1700;38;;;
251002;1800;37;;;
251002;1900;38;;;
251002;2000;39;;;
251002;2100;49;;;
251002;2200;54;;;
251002;2300;23;;;
251003;0000;25;;;
251003;0100;16;;;
251003;0200;8;;;
251003;0300;8;;;
251003;0400;5;;;
251003;0500;4;;;
251003;0600;10;;;
251003;0700;46;;;
251003;0800;75;;;
251003;0900;86;;;
251003;1000;112;;;
251003;1100;137;;;
251003;1200;75;;;
251003;1300;238;;;
251003;1400;75;;;
251003;1500;25;;;
251003;1600;56;;;
251003;1700;73;;;
251003;1800;64;;;
251003;1900;38;;;
251003;2000;76;;;
251003;2100;118;;;
251003;2200;127;;;
251003;2300;124;;;
251004;0000;131;;;
251004;0100;68;;;
251004;0200;19;;;
251004;0300;13;;;
251004;0400;9;;;
251004;0500;9;;;
251004;0600;19;;;
251004;0700;13;;;
251004;0800;18;;;
251004;0900;18;;;
251004;1000;24;;;
251004;1100;24;;;
251004;1200;31;;;
251004;1300;15;;;
251004;1400;20;;;
251004;1500;21;;;
251004;1600;17;;;
251004;1700;33;;;
251004;1800;57;;;
251004;1900;62;;;
251004;2000;52;;;
251004;2100;45;;;
251004;2200;40;;;
251004;2300;36;;;
251005;0000;67;;;
251005;0100;90;;;
251005;0200;106;;;
251005;0300;44;;;
251005;0400;15;;;
251005;0500;8;;;
251005;0600;14;;;
251005;0700;18;;;
251005;0800;12;;;
251005;0900;13;;;
251005;1000;16;;;
251005;1100;21;;;
251005;1200;24;;;
251005;1300;16;;;
251005;1400;16;;;
251005;1500;21;;;
251005;1600;25;;;
251005;1700;19;;;
251005;1800;21;;;
251005;1900;22;;;
251005;2000;25;;;
251005;2100;34;;;
251005;2200;25;;;
251005;2300;11;;;
251006;0000;37;;;
251006;0100;10;;;
251006;0200;6;;;
251006;0300;4;;;
251006;0400;9;;;
251006;0500;20;;;
251006;0600;22;;;
251006;0700;45;;;
251006;0800;26;;;
251006;0900;18;;;
251006;1000;14;;;
251006;1100;14;;;
251006;1200;11;;;
251006;1300;21;;;
251006;1400;9;;;
251006;1500;21;;;
251006;1600;16;;;
251006;1700;21;;;
251006;1800;24;;;
251006;1900;17;;;
251006;2000;15;;;
251006;2100;17;;;
251006;2200;9;;;
251006;2300;12;;;
251007;0000;10;;;
251007;0100;11;;;
251007;0200;10;;;
251007;0300;5;;;
251007;0400;2;;;
251007;0500;5;;;
251007;0600;22;;;
251007;0700;50;;;
251007;0800;16;;;
251007;0900;10;;;
251007;1000;11;;;
251007;1100;14;;;
251007;1200;15;;;
251007;1300;11;;;
251007;1400;16;;;
251007;1500;15;;;
251007;1600;11;;;
251007;1700;22;;;
251007;1800;30;;;
251007;1900;26;;;
251007;2000;12;;;
251007;2100;20;;;
251007;2200;11;;;
251007;2300;9;;;
251008;0000;8;;;
251008;0100;3;;;
251008;0200;2;;;
251008;0300;2;;;
251008;0400;2;;;
251008;0500;2;;;
251008;0600;8;;;
251008;0700;19;;;
251008;0800;13;;;
251008;0900;24;;;
251008;1000;23;;;
251008;1100;18;;;
251008;1200;17;;;
251008;1300;19;;;
251008;1400;15;;;
251008;1500;24;;;
251008;1600;85;;;
251008;1700;53;;;
251008;1800;42;;;
251008;1900;40;;;
251008;2000;69;;;
251008;2100;64;;;
251008;2200;33;;;
251008;2300;18;;;
251009;0000;16;;;
251009;0100;4;;;
251009;0200;3;;;
251009;0300;6;;;
251009;0400;6;;;
251009;0500;10;;;
251009;0600;47;;;
251009;0700;21;;;
251009;0800;32;;;
251009;0900;45;;;
251009;1000;17;;;
251009;1100;18;;;
251009;1200;23;;;
251009;1300;15;;;
251009;1400;17;;;
251009;1500;;;;
251009;1600;19;;;
251009;1700;30;;;
251009;1800;47;;;
251009;1900;57;;;
251009;2000;29;;;
251009;2100;22;;;
251009;2200;17;;;
251009;2300;23;;;
251010;0000;14;;;
251010;0100;13;;;
251010;0200;10;;;
251010;0300;7;;;
251010;0400;7;;;
251010;0500;36;;;
251010;0600;46;;;
251010;0700;79;;;
251010;0800;24;;;
251010;0900;28;;;
251010;1000;17;;;
251010;1100;29;;;
251010;1200;20;;;
251010;1300;23;;;
251010;1400;12;;;
251010;1500;24;;;
251010;1600;21;;;
251010;1700;27;;;
251010;1800;37;;;
251010;1900;84;;;
251010;2000;109;;;
251010;2100;136;;;
251010;2200;74;;;
251010;2300;66;;;
251011;0000;51;;;
251011;0100;25;;;
251011;0200;53;;;
251011;0300;33;;;
251011;0400;36;;;
251011;0500;48;;;
251011;0600;67;;;
251011;0700;28;;;
251011;0800;18;;;
251011;0900;23;;;
251011;1000;17;;;
251011;1100;24;;;
251011;1200;23;;;
251011;1300;25;;;
251011;1400;19;;;
251011;1500;21;;;
251011;1600;25;;;
251011;1700;30;;;
251011;1800;18;;;
251011;1900;37;;;
251011;2000;22;;;
251011;2100;16;;;
251011;2200;14;;;
251011;2300;10;;;
251012;0000;6;;;
251012;0100;4;;;
251012;0200;2;;;
251012;0300;4;;;
251012;0400;4;;;
251012;0500;2;;;
251012;0600;7;;;
251012;0700;6;;;
251012;0800;11;;;
251012;0900;10;;;
251012;1000;11;;;
251012;1100;13;;;
251012;1200;9;;;
251012;1300;12;;;
251012;1400;13;;;
251012;1500;15;;;
251012;1600;10;;;
251012;1700;22;;;
251012;1800;18;;;
251012;1900;20;;;
251012;2000;21;;;
251012;2100;11;;;
251012;2200;15;;;
251012;2300;16;;;
251013;0000;12;;;
251013;0100;16;;;
251013;0200;7;;;
251013;0300;13;;;
251013;0400;22;;;
251013;0500;13;;;
251013;0600;23;;;
251013;0700;31;;;
251013;0800;32;;;
251013;0900;24;;;
251013;1000;18;;;
251013;1100;21;;;
251013;1200;16;;;
251013;1300;18;;;
251013;1400;21;;;
251013;1500;;;;
251013;1600;21;;;
251013;1700;28;;;
251013;1800;33;;;
251013;1900;48;;;
251013;2000;37;;;
251013;2100;16;;;
251013;2200;11;;;
251013;2300;21;;;
251014;0000;12;;;
251014;0100;7;;;
251014;0200;5;;;
251014;0300;8;;;
251014;0400;9;;;
251014;0500;8;;;
251014;0600;18;;;
251014;0700;16;;;
251014;0800;18;;;
251014;0900;28;;;
251014;1000;26;;;
251014;1100;22;;;
251014;1200;13;;;
251014;1300;18;;;
251014;1400;18;;;
251014;1500;19;;;
251014;1600;30;;;
251014;1700;42;;;
251014;1800;37;;;
251014;1900;40;;;
251014;2000;55;;;
251014;2100;32;;;
251014;2200;14;;;
251014;2300;14;;;
251015;0000;11;;;
251015;0100;8;;;
251015;0200;4;;;
251015;0300;3;;;
251015;0400;6;;;
251015;0500;17;;;
251015;0600;20;;;
251015;0700;17;;;
251015;0800;14;;;
251015;0900;10;;;
251015;1000;9;;;
251015;1100;10;;;
251015;1200;10;;;
251015;1300;11;;;
251015;1400;20;;;
251015;1500;19;;;
251015;1600;21;;;
251015;1700;15;;;
251015;1800;20;;;
251015;1900;21;;;
251015;2000;34;;;
251015;2100;29;;;
251015;2200;27;;;
251015;2300;19;;;
251016;0000;12;;;
251016;0100;18;;;
251016;0200;11;;;
251016;0300;6;;;
251016;0400;3;;;
251016;0500;16;;;
251016;0600;18;;;
251016;0700;17;;;
251016;0800;13;;;
251016;0900;21;;;
251016;1000;20;;;
251016;1100;21;;;
251016;1200;14;;;
251016;1300;14;;;
251016;1400;20;;;
251016;1500;18;;;
251016;1600;14;;;
251016;1700;19;;;
251016;1800;24;;;
251016;1900;26;;;
251016;2000;27;;;
251016;2100;28;;;
251016;2200;61;;;
251016;2300;32;;;
251017;0000;38;;;
251017;0100;;;;
251017;0200;;;;
251017;0300;;;;
251017;0400;;;;
251017;0500;;;;
251017;0600;;;;
251017;0700;;;;
251017;0800;;;;
251017;0900;;;;
251017;1000;;;;
251017;1100;;;;
251017;1200;;;;
251017;1300;;;;
251017;1400;;;;
251017;1500;;;;
251017;1600;;;;
251017;1700;;;;
251017;1800;11;;;
251017;1900;28;;;
251017;2000;23;;;
251017;2100;22;;;
251017;2200;20;;;
251017;2300;12;;;
251018;0000;10;;;
251018;0100;9;;;
251018;0200;8;;;
251018;0300;7;;;
251018;0400;6;;;
251018;0500;12;;;
251018;0600;10;;;
251018;0700;14;;;
251018;0800;15;;;
251018;0900;17;;;
251018;1000;15;;;
251018;1100;10;;;
251018;1200;17;;;
251018;1300;14;;;
251018;1400;21;;;
251018;1500;6;;;
251018;1600;19;;;
251018;1700;22;;;
251018;1800;35;;;
251018;1900;45;;;
251018;2000;61;;;
251018;2100;44;;;
251018;2200;34;;;
251018;2300;40;;;
251019;0000;81;;;
251019;0100;68;;;
251019;0200;10;;;
251019;0300;10;;;
251019;0400;10;;;
251019;0500;13;;;
251019;0600;9;;;
251019;0700;7;;;
251019;0800;8;;;
251019;0900;17;;;
251019;1000;14;;;
251019;1100;13;;;
251019;1200;16;;;
251019;1300;8;;;
251019;1400;23;;;
251019;1500;14;;;
251019;1600;18;;;
251019;1700;;;;
251019;1800;;;;
251019;1900;;;;
251019;2000;28;;;
251019;2100;31;;;
251019;2200;25;;;
251019;2300;13;;;
251020;0000;12;;;
251020;0100;7;;;
251020;0200;2;;;
251020;0300;2;;;
251020;0400;7;;;
251020;0500;7;;;
251020;0600;19;;;
251020;0700;26;;;
251020;0800;30;;;
251020;0900;33;;;
251020;1000;21;;;
251020;1100;24;;;
251020;1200;22;;;
251020;1300;15;;;
251020;1400;15;;;
251020;1500;16;;;
251020;1600;15;;;
251020;1700;15;;;
251020;1800;23;;;
251020;1900;26;;;
251020;2000;23;;;
251020;2100;22;;;
251020;2200;16;;;
251020;2300;9;;;
251021;0000;13;;;
251021;0100;8;;;
251021;0200;4;;;
251021;0300;4;;;
251021;0400;5;;;
251021;0500;7;;;
251021;0600;12;;;
251021;0700;18;;;
251021;0800;18;;;
251021;0900;16;;;
251021;1000;17;;;
251021;1100;9;;;
251021;1200;18;;;
251021;1300;10;;;
251021;1400;13;;;
251021;1500;13;;;
251021;1600;12;;;
251021;1700;22;;;
251021;1800;29;;;
251021;1900;33;;;
251021;2000;44;;;
251021;2100;39;;;
251021;2200;42;;;
251021;2300;18;;;
251022;0000;10;;;
251022;0100;9;;;
251022;0200;7;;;
251022;0300;5;;;
251022;0400;13;;;
251022;0500;8;;;
251022;0600;15;;;
251022;0700;25;;;
251022;0800;18;;;
251022;0900;28;;;
251022;1000;26;;;
251022;1100;16;;;
251022;1200;14;;;
251022;1300;14;;;
251022;1400;9;;;
251022;1500;13;;;
251022;1600;27;;;
251022;1700;16;;;
251022;1800;16;;;
251022;1900;31;;;
251022;2000;18;;;
251022;2100;23;;;
251022;2200;10;;;
251022;2300;11;;;
251023;0000;8;;;
251023;0100;4;;;
251023;0200;2;;;
251023;0300;2;;;
251023;0400;2;;;
251023;0500;2;;;
251023;0600;12;;;
251023;0700;12;;;
251023;0800;12;;;
251023;0900;12;;;
251023;1000;14;;;
251023;1100;20;;;
251023;1200;14;;;
251023;1300;21;;;
251023;1400;25;;;
251023;1500;12;;;
251023;1600;22;;;
251023;1700;22;;;
251023;1800;22;;;
251023;1900;31;;;
251023;2000;39;;;
251023;2100;62;;;
251023;2200;45;;;
251023;2300;43;;;
251024;0000;42;;;
251024;0100;8;;;
251024;0200;6;;;
251024;0300;2;;;
251024;0400;3;;;
251024;0500;5;;;
251024;0600;9;;;
251024;0700;16;;;
251024;0800;16;;;
251024;0900;12;;;
251024;1000;11;;;
251024;1100;12;;;
251024;1200;12;;;
251024;1300;17;;;
251024;1400;20;;;
251024;1500;21;;;
251024;1600;18;;;
251024;1700;15;;;
251024;1800;14;;;
251024;1900;24;;;
251024;2000;23;;;
251024;2100;21;;;
251024;2200;14;;;
251024;2300;14;;;
251025;0000;8;;;
251025;0100;5;;;
251025;0200;5;;;
251025;0300;3;;;
251025;0400;2;;;
251025;0500;2;;;
251025;0600;4;;;
251025;0700;5;;;
251025;0800;7;;;
251025;0900;11;;;
251025;1000;14;;;
251025;1100;14;;;
251025;1200;21;;;
251025;1300;12;;;
251025;1400;10;;;
251025;1500;16;;;
251025;1600;21;;;
251025;1700;26;;;
251025;1800;22;;;
251025;1900;43;;;
251025;2000;16;;;
251025;2100;35;;;
251025;2200;97;;;
251025;2300;69;;;
251026;0000;76;;;
251026;0100;83;;;
251026;0200;46;;;
251026;0300;50;;;
251026;0400;35;;;
251026;0500;41;;;
251026;0600;38;;;
251026;0700;38;;;
251026;0800;39;;;
251026;0900;24;;;
251026;1000;17;;;
251026;1100;20;;;
251026;1200;10;;;
251026;1300;6;;;
251026;1400;20;;;
251026;1500;12;;;
251026;1600;15;;;
251026;1700;19;;;
251026;1800;32;;;
251026;1900;20;;;
251026;2000;30;;;
251026;2100;33;;;
251026;2200;26;;;
251026;2300;21;;;
251027;0000;11;;;
251027;0100;8;;;
251027;0200;20;;;
251027;0300;20;;;
251027;0400;9;;;
251027;0500;73;;;
251027;0600;130;;;
251027;0700;51;;;
251027;0800;44;;;
251027;0900;32;;;
251027;1000;22;;;
251027;1100;16;;;
251027;1200;18;;;
251027;1300;16;;;
251027;1400;17;;;
251027;1500;18;;;
251027;1600;17;;;
251027;1700;25;;;
251027;1800;21;;;
251027;1900;35;;;
251027;2000;46;;;
251027;2100;28;;;
251027;2200;30;;;
251027;2300;57;;;
251028;0000;93;;;
251028;0100;52;;;
251028;0200;53;;;
251028;0300;35;;;
251028;0400;40;;;
251028;0500;72;;;
251028;0600;60;;;
251028;0700;59;;;
251028;0800;56;;;
251028;0900;43;;;
251028;1000;24;;;
251028;1100;36;;;
251028;1200;31;;;
251028;1300;25;;;
251028;1400;22;;;
251028;1500;24;;;
251028;1600;23;;;
251028;1700;26;;;
251028;1800;37;;;
251028;1900;56;;;
251028;2000;43;;;
251028;2100;36;;;
251028;2200;101;;;
251028;2300;75;;;
251029;0000;46;;;
251029;0100;24;;;
251029;0200;17;;;
251029;0300;13;;;
251029;0400;16;;;
251029;0500;39;;;
251029;0600;80;;;
251029;0700;39;;;
251029;0800;43;;;
251029;0900;51;;;
251029;1000;35;;;
251029;1100;36;;;
251029;1200;29;;;
251029;1300;42;;;
251029;1400;20;;;
251029;1500;21;;;
251029;1600;21;;;
251029;1700;19;;;
251029;1800;18;;;
251029;1900;21;;;
251029;2000;26;;;
251029;2100;45;;;
251029;2200;14;;;
251029;2300;12;;;
251030;0000;8;;;
251030;0100;5;;;
251030;0200;3;;;
251030;0300;6;;;
251030;0400;5;;;
251030;0500;4;;;
251030;0600;15;;;
251030;0700;30;;;
251030;0800;19;;;
251030;0900;17;;;
251030;1000;16;;;
251030;1100;21;;;
251030;1200;26;;;
251030;1300;24;;;
251030;1400;21;;;
251030;1500;15;;;
251030;1600;21;;;
251030;1700;26;;;
251030;1800;23;;;
251030;1900;22;;;
251030;2000;29;;;
251030;2100;21;;;
251030;2200;8;;;
251030;2300;9;;;
251031;0000;10;;;
251031;0100;10;;;
251031;0200;7;;;
251031;0300;4;;;
251031;0400;2;;;
251031;0500;6;;;
251031;0600;8;;;
251031;0700;7;;;
251031;0800;11;;;
251031;0900;10;;;
251031;1000;11;;;
251031;1100;12;;;
251031;1200;10;;;
251031;1300;14;;;
251031;1400;15;;;
251031;1500;13;;;
251031;1600;14;;;
251031;1700;14;;;
251031;1800;19;;;
251031;1900;15;;;
251031;2000;20;;;
251031;2100;14;;;
251031;2200;12;;;
251031;2300;10;;;
251101;0000;9;;;
251101;0100;5;;;
251101;0200;4;;;
251101;0300;3;;;
251101;0400;2;;;
251101;0500;4;;;
251101;0600;7;;;
251101;0700;7;;;
251101;0800;7;;;
251101;0900;12;;;
251101;1000;18;;;
251101;1100;16;;;
251101;1200;15;;;
251101;1300;13;;;
251101;1400;13;;;
251101;1500;10;;;
251101;1600;8;;;
251101;1700;13;;;
251101;1800;18;;;
251101;1900;21;;;
251101;2000;38;;;
251101;2100;30;;;
251101;2200;48;;;
251101;2300;35;;;
251102;0000;5;;;
251102;0100;10;;;
251102;0200;9;;;
251102;0300;10;;;
251102;0400;17;;;
251102;0500;31;;;
251102;0600;35;;;
251102;0700;14;;;
251102;0800;11;;;
251102;0900;10;;;
251102;1000;13;;;
251102;1100;18;;;
251102;1200;13;;;
251102;1300;8;;;
251102;1400;17;;;
251102;1500;12;;;
251102;1600;17;;;
251102;1700;14;;;
251102;1800;18;;;
251102;1900;42;;;
251102;2000;93;;;
251102;2100;46;;;
251102;2200;29;;;
251102;2300;15;;;
251103;0000;15;;;
251103;0100;10;;;
251103;0200;9;;;
251103;0300;11;;;
251103;0400;10;;;
251103;0500;37;;;
251103;0600;56;;;
251103;0700;29;;;
251103;0800;24;;;
251103;0900;8;;;
251103;1000;11;;;
251103;1100;19;;;
251103;1200;12;;;
251103;1300;20;;;
251103;1400;17;;;
251103;1500;21;;;
251103;1600;14;;;
251103;1700;18;;;
251103;1800;18;;;
251103;1900;28;;;
251103;2000;20;;;
251103;2100;36;;;
251103;2200;20;;;
251103;2300;14;;;
251104;0000;20;;;
251104;0100;20;;;
251104;0200;8;;;
251104;0300;18;;;
251104;0400;28;;;
251104;0500;33;;;
251104;0600;41;;;
251104;0700;45;;;
251104;0800;33;;;
251104;0900;28;;;
251104;1000;27;;;
251104;1100;27;;;
251104;1200;14;;;
251104;1300;16;;;
251104;1400;18;;;
251104;1500;21;;;
251104;1600;26;;;
251104;1700;37;;;
251104;1800;11;;;
251104;1900;33;;;
251104;2000;53;;;
251104;2100;41;;;
251104;2200;53;;;
251104;2300;30;;;
251105;0000;8;;;
251105;0100;13;;;
251105;0200;10;;;
251105;0300;9;;;
251105;0400;18;;;
251105;0500;32;;;
251105;0600;63;;;
251105;0700;68;;;
251105;0800;29;;;
251105;0900;11;;;
251105;1000;25;;;
251105;1100;15;;;
251105;1200;8;;;
251105;1300;18;;;
251105;1400;13;;;
251105;1500;14;;;
251105;1600;17;;;
251105;1700;35;;;
251105;1800;25;;;
251105;1900;31;;;
251105;2000;35;;;
251105;2100;36;;;
251105;2200;25;;;
251105;2300;26;;;
251106;0000;21;;;
251106;0100;8;;;
251106;0200;10;;;
251106;0300;12;;;
251106;0400;12;;;
251106;0500;31;;;
251106;0600;55;;;
251106;0700;75;;;
251106;0800;34;;;
251106;0900;29;;;
251106;1000;29;;;
251106;1100;35;;;
251106;1200;21;;;
251106;1300;26;;;
251106;1400;27;;;
251106;1500;151;;;
251106;1600;20;;;
251106;1700;21;;;
251106;1800;23;;;
251106;1900;32;;;
251106;2000;26;;;
251106;2100;21;;;
251106;2200;46;;;
251106;2300;26;;;
251107;0000;20;;;
251107;0100;14;;;
251107;0200;18;;;
251107;0300;19;;;
251107;0400;27;;;
251107;0500;33;;;
251107;0600;44;;;
251107;0700;55;;;
251107;0800;56;;;
251107;0900;39;;;
251107;1000;29;;;
251107;1100;37;;;
251107;1200;30;;;
251107;1300;23;;;
251107;1400;28;;;
251107;1500;18;;;
251107;1600;57;;;
251107;1700;29;;;
251107;1800;23;;;
251107;1900;17;;;
251107;2000;13;;;
251107;2100;17;;;
251107;2200;15;;;
251107;2300;8;;;
251108;0000;7;;;
251108;0100;8;;;
251108;0200;7;;;
251108;0300;4;;;
251108;0400;9;;;
251108;0500;27;;;
251108;0600;28;;;
251108;0700;19;;;
251108;0800;25;;;
251108;0900;23;;;
251108;1000;26;;;
251108;1100;33;;;
251108;1200;23;;;
251108;1300;20;;;
251108;1400;36;;;
251108;1500;16;;;
251108;1600;14;;;
251108;1700;12;;;
251108;1800;26;;;
251108;1900;57;;;
251108;2000;79;;;
251108;2100;107;;;
251108;2200;94;;;
251108;2300;63;;;
251109;0000;45;;;
251109;0100;26;;;
251109;0200;19;;;
251109;0300;24;;;
251109;0400;21;;;
