Fecha;Hora;ConcentracionMP2_5;PromedioMovil24h;PromedioDiario;ICAP;Condicion;ICAP_mod;Condicion_mod
2025-07-27;01:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;02:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;03:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;04:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;05:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;06:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;07:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;08:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;09:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;10:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;11:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;12:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;13:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;14:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;15:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;16:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;17:00;1;;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;18:00;1;1.00;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;19:00;1;1.00;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;20:00;1;1.00;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;21:00;1;1.00;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;22:00;1;1.00;1.00;2.00;Bueno;6.67;Bueno
2025-07-27;23:00;1;1.00;1.00;2.00;Bueno;6.67;Bueno
2025-07-28;00:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;01:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;02:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;03:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;04:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;05:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;06:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;07:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;08:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;09:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;10:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;11:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;12:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;13:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;14:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;15:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;16:00;;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;17:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;18:00;1;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;19:00;;1.00;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;20:00;2;1.05;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;21:00;3;1.14;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;22:00;4;1.27;1.27;2.55;Bueno;8.48;Bueno
2025-07-28;23:00;1;1.27;1.27;2.55;Bueno;8.48;Bueno
2025-07-29;00:00;1;1.27;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;01:00;1;1.27;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;02:00;3;1.36;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;03:00;3;1.45;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;04:00;2;1.50;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;05:00;4;1.64;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;06:00;2;1.68;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;07:00;3;1.77;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;08:00;6;2.00;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;09:00;7;2.27;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;10:00;5;2.45;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;11:00;2;2.50;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;12:00;2;2.55;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;13:00;3;2.64;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;14:00;1;2.64;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;15:00;1;2.64;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;16:00;1;2.57;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;17:00;3;2.65;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;18:00;3;2.74;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;19:00;3;2.75;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;20:00;6;2.92;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;21:00;8;3.12;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;22:00;5;3.17;3.17;6.33;Bueno;21.11;Bueno
2025-07-29;23:00;1;3.17;3.17;6.33;Bueno;21.11;Bueno
2025-07-30;00:00;2;3.21;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;01:00;1;3.21;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;02:00;1;3.12;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;03:00;1;3.04;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;04:00;2;3.04;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;05:00;1;2.92;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;06:00;1;2.88;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;07:00;1;2.79;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;08:00;1;2.58;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;09:00;1;2.33;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;10:00;1;2.17;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;11:00;1;2.12;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;12:00;1;2.08;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;13:00;1;2.00;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;14:00;1;2.00;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;15:00;1;2.00;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;16:00;1;2.00;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;17:00;1;1.92;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;18:00;5;2.00;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;19:00;7;2.17;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;20:00;6;2.17;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;21:00;4;2.00;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;22:00;2;1.88;1.88;3.75;Bueno;12.50;Bueno
2025-07-30;23:00;1;1.88;1.88;3.75;Bueno;12.50;Bueno
2025-07-31;00:00;1;1.83;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;01:00;2;1.88;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;02:00;2;1.92;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;03:00;6;2.12;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;04:00;3;2.17;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;05:00;2;2.21;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;06:00;3;2.29;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;07:00;3;2.38;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;08:00;3;2.46;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;09:00;4;2.58;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;10:00;6;2.79;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;11:00;5;2.96;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;12:00;3;3.04;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;13:00;1;3.04;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;14:00;3;3.12;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;15:00;5;3.29;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;16:00;6;3.50;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;17:00;6;3.71;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;18:00;3;3.62;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;19:00;1;3.38;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;20:00;1;3.17;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;21:00;2;3.08;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;22:00;4;3.17;3.33;6.67;Bueno;22.22;Bueno
2025-07-31;23:00;5;3.33;3.33;6.67;Bueno;22.22;Bueno
2025-08-01;00:00;1;3.33;;;;;
2025-08-01;01:00;1;3.29;;;;;
2025-08-01;02:00;5;3.42;;;;;
2025-08-01;03:00;;3.30;;;;;
2025-08-01;04:00;;3.32;;;;;
2025-08-01;05:00;;3.38;;;;;
2025-08-01;06:00;;3.40;;;;;
2025-08-01;07:00;;3.42;;;;;
2025-08-01;08:00;;3.44;;;;;
2025-08-01;09:00;;;;;;;
2025-08-01;10:00;;;;;;;
2025-08-01;11:00;;;;;;;
2025-08-01;12:00;;;;;;;
2025-08-01;13:00;;;;;;;
2025-08-01;14:00;;;;;;;
2025-08-01;15:00;;;;;;;
2025-08-01;16:00;;;;;;;
2025-08-01;17:00;;;;;;;
2025-08-01;18:00;;;;;;;
2025-08-01;19:00;;;;;;;
2025-08-01;20:00;;;;;;;
2025-08-01;21:00;;;;;;;
2025-08-01;22:00;;;;;;;
2025-08-01;23:00;;;;;;;
2025-08-02;00:00;;;;;;;
2025-08-02;01:00;;;;;;;
2025-08-02;02:00;;;;;;;
2025-08-02;03:00;;;;;;;
2025-08-02;04:00;;;;;;;
2025-08-02;05:00;;;;;;;
2025-08-02;06:00;;;;;;;
2025-08-02;07:00;;;;;;;
2025-08-02;08:00;;;;;;;
2025-08-02;09:00;;;;;;;
2025-08-02;10:00;;;;;;;
2025-08-02;11:00;;;;;;;
2025-08-02;12:00;;;;;;;
2025-08-02;13:00;;;;;;;
2025-08-02;14:00;;;;;;;
2025-08-02;15:00;;;;;;;
2025-08-02;16:00;;;;;;;
2025-08-02;17:00;;;;;;;
2025-08-02;18:00;;;;;;;
2025-08-02;19:00;;;;;;;
2025-08-02;20:00;;;;;;;
2025-08-02;21:00;;;;;;;
2025-08-02;22:00;;;;;;;
2025-08-02;23:00;;;;;;;
2025-08-03;00:00;;;;;;;
2025-08-03;01:00;;;;;;;
2025-08-03;02:00;;;;;;;
2025-08-03;03:00;;;;;;;
2025-08-03;04:00;;;;;;;
2025-08-03;05:00;;;;;;;
2025-08-03;06:00;;;;;;;
2025-08-03;07:00;;;;;;;
2025-08-03;08:00;;;;;;;
2025-08-03;09:00;;;;;;;
2025-08-03;10:00;;;;;;;
2025-08-03;11:00;;;;;;;
2025-08-03;12:00;;;;;;;
2025-08-03;13:00;;;;;;;
2025-08-03;14:00;;;;;;;
2025-08-03;15:00;;;;;;;
2025-08-03;16:00;;;;;;;
2025-08-03;17:00;;;;;;;
2025-08-03;18:00;;;;;;;
2025-08-03;19:00;;;;;;;
2025-08-03;20:00;;;;;;;
2025-08-03;21:00;;;;;;;
2025-08-03;22:00;;;;;;;
2025-08-03;23:00;;;;;;;
2025-08-04;00:00;;;;;;;
2025-08-04;01:00;;;;;;;
2025-08-04;02:00;;;;;;;
2025-08-04;03:00;;;;;;;
2025-08-04;04:00;;;;;;;
2025-08-04;05:00;;;;;;;
2025-08-04;06:00;;;;;;;
2025-08-04;07:00;;;;;;;
2025-08-04;08:00;;;;;;;
2025-08-04;09:00;;;;;;;
2025-08-04;10:00;;;;;;;
2025-08-04;11:00;;;;;;;
2025-08-04;12:00;;;;;;;
2025-08-04;13:00;;;;;;;
2025-08-04;14:00;;;;;;;
2025-08-04;15:00;;;;;;;
2025-08-04;16:00;;;;;;;
2025-08-04;17:00;;;;;;;
2025-08-04;18:00;;;;;;;
2025-08-04;19:00;;;;;;;
2025-08-04;20:00;;;;;;;
2025-08-04;21:00;;;;;;;
2025-08-04;22:00;;;;;;;
2025-08-04;23:00;;;;;;;
2025-08-05;00:00;;;;;;;
2025-08-05;01:00;;;;;;;
2025-08-05;02:00;;;;;;;
2025-08-05;03:00;;;;;;;
2025-08-05;04:00;;;;;;;
2025-08-05;05:00;;;;;;;
2025-08-05;06:00;;;;;;;
2025-08-05;07:00;;;;;;;
2025-08-05;08:00;;;;;;;
2025-08-05;09:00;;;;;;;
2025-08-05;10:00;;;;;;;
2025-08-05;11:00;;;;;;;
2025-08-05;12:00;;;;;;;
2025-08-05;13:00;;;;;;;
2025-08-05;14:00;;;;;;;
2025-08-05;15:00;;;;;;;
2025-08-05;16:00;;;;;;;
2025-08-05;17:00;;;;;;;
2025-08-05;18:00;;;;;;;
2025-08-05;19:00;;;;;;;
2025-08-05;20:00;;;;;;;
2025-08-05;21:00;;;;;;;
2025-08-05;22:00;;;;;;;
2025-08-05;23:00;;;;;;;
2025-08-06;00:00;;;;;;;
2025-08-06;01:00;;;;;;;
2025-08-06;02:00;;;;;;;
2025-08-06;03:00;;;;;;;
2025-08-06;04:00;;;;;;;
2025-08-06;05:00;;;;;;;
2025-08-06;06:00;;;;;;;
2025-08-06;07:00;;;;;;;
2025-08-06;08:00;;;;;;;
2025-08-06;09:00;;;;;;;
2025-08-06;10:00;;;;;;;
2025-08-06;11:00;;;;;;;
2025-08-06;12:00;;;;;;;
2025-08-06;13:00;;;;;;;
2025-08-06;14:00;;;;;;;
2025-08-06;15:00;;;;;;;
2025-08-06;16:00;;;;;;;
2025-08-06;17:00;6;;;;;;
2025-08-06;18:00;8;;;;;;
2025-08-06;19:00;11;;;;;;
2025-08-06;20:00;6;;;;;;
2025-08-06;21:00;1;;;;;;
2025-08-06;22:00;1;;;;;;
2025-08-06;23:00;4;;;;;;
2025-08-07;00:00;;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;01:00;2;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;02:00;1;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;03:00;1;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;04:00;1;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;05:00;1;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;06:00;1;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;07:00;1;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;08:00;1;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;09:00;1;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;10:00;1;;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;11:00;1;2.72;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;12:00;1;2.63;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;13:00;1;2.55;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;14:00;1;2.48;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;15:00;1;2.41;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;16:00;5;2.52;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;17:00;5;2.48;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;18:00;1;2.17;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;19:00;2;1.78;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;20:00;5;1.74;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;21:00;4;1.87;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;22:00;3;1.96;1.96;3.91;Bueno;13.04;Bueno
2025-08-07;23:00;4;1.96;1.96;3.91;Bueno;13.04;Bueno
2025-08-08;00:00;3;2.00;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;01:00;2;2.00;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;02:00;3;2.08;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;03:00;3;2.17;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;04:00;4;2.29;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;05:00;4;2.42;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;06:00;2;2.46;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;07:00;1;2.46;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;08:00;1;2.46;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;09:00;1;2.46;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;10:00;1;2.46;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;11:00;1;2.46;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;12:00;1;2.46;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;13:00;5;2.62;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;14:00;7;2.88;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;15:00;5;3.04;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;16:00;7;3.12;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;17:00;5;3.12;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;18:00;2;3.17;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;19:00;6;3.33;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;20:00;8;3.46;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;21:00;6;3.54;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;22:00;1;3.46;3.42;6.83;Bueno;22.78;Bueno
2025-08-08;23:00;3;3.42;3.42;6.83;Bueno;22.78;Bueno
2025-08-09;00:00;5;3.50;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;01:00;1;3.46;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;02:00;1;3.38;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;03:00;1;3.29;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;04:00;1;3.17;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;05:00;1;3.04;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;06:00;2;3.04;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;07:00;1;3.04;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;08:00;1;3.04;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;09:00;1;3.04;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;10:00;5;3.21;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;11:00;5;3.38;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;12:00;2;3.42;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;13:00;6;3.46;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;14:00;1;3.21;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;15:00;1;3.04;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;16:00;1;2.79;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;17:00;3;2.71;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;18:00;1;2.67;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;19:00;1;2.46;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;20:00;1;2.17;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;21:00;3;2.04;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;22:00;5;2.21;2.42;4.83;Bueno;16.11;Bueno
2025-08-09;23:00;8;2.42;2.42;4.83;Bueno;16.11;Bueno
2025-08-10;00:00;7;2.50;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;01:00;4;2.62;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;02:00;5;2.79;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;03:00;1;2.79;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;04:00;1;2.79;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;05:00;1;2.79;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;06:00;1;2.75;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;07:00;1;2.75;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;08:00;1;2.75;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;09:00;1;2.75;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;10:00;1;2.58;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;11:00;1;2.42;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;12:00;1;2.38;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;13:00;1;2.17;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;14:00;5;2.33;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;15:00;5;2.50;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;16:00;6;2.71;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;17:00;5;2.79;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;18:00;16;3.42;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;19:00;5;3.58;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;20:00;2;3.62;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;21:00;1;3.54;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;22:00;1;3.38;3.17;6.33;Bueno;21.11;Bueno
2025-08-10;23:00;3;3.17;3.17;6.33;Bueno;21.11;Bueno
2025-08-11;00:00;4;3.04;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;01:00;1;2.92;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;02:00;1;2.75;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;03:00;3;2.83;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;04:00;2;2.88;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;05:00;1;2.88;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;06:00;1;2.88;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;07:00;1;2.88;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;08:00;1;2.88;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;09:00;1;2.88;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;10:00;1;2.88;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;11:00;1;2.88;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;12:00;4;3.00;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;13:00;5;3.17;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;14:00;4;3.12;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;15:00;4;3.08;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;16:00;5;3.04;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;17:00;7;3.12;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;18:00;5;2.67;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;19:00;5;2.67;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;20:00;7;2.88;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;21:00;7;3.12;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;22:00;5;3.29;3.29;6.58;Bueno;21.94;Bueno
2025-08-11;23:00;3;3.29;3.29;6.58;Bueno;21.94;Bueno
2025-08-12;00:00;4;3.29;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;01:00;2;3.33;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;02:00;1;3.33;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;03:00;3;3.33;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;04:00;3;3.38;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;05:00;6;3.58;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;06:00;11;4.00;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;07:00;12;4.46;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;08:00;9;4.79;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;09:00;5;4.96;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;10:00;1;4.96;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;11:00;1;4.96;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;12:00;1;4.83;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;13:00;1;4.67;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;14:00;1;4.54;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;15:00;2;4.46;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;16:00;3;4.38;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;17:00;2;4.17;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;18:00;3;4.08;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;19:00;2;3.96;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;20:00;2;3.75;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;21:00;6;3.71;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;22:00;6;3.75;3.79;7.58;Bueno;25.28;Bueno
2025-08-12;23:00;4;3.79;3.79;7.58;Bueno;25.28;Bueno
2025-08-13;00:00;1;3.67;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;01:00;1;3.62;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;02:00;4;3.75;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;03:00;1;3.67;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;04:00;1;3.58;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;05:00;1;3.38;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;06:00;1;2.96;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;07:00;1;2.50;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;08:00;1;2.17;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;09:00;1;2.00;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;10:00;1;2.00;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;11:00;1;2.00;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;12:00;1;2.00;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;13:00;;2.04;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;14:00;;2.09;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;15:00;;2.10;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;16:00;3;2.10;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;17:00;6;2.29;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;18:00;3;2.29;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;19:00;1;2.24;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;20:00;1;2.19;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;21:00;1;1.95;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;22:00;1;1.71;1.57;3.14;Bueno;10.48;Bueno
2025-08-13;23:00;1;1.57;1.57;3.14;Bueno;10.48;Bueno
2025-08-14;00:00;1;1.57;1.92;3.83;Bueno;12.78;Bueno
2025-08-14;01:00;1;1.57;1.92;3.83;Bueno;12.78;Bueno
2025-08-14;02:00;1;1.43;1.92;3.83;Bueno;12.78;Bueno
2025-08-14;03:00;1;1.43;1.92;3.83;Bueno;12.78;Bueno
2025-08-14;04:00;1;1.43;1.92;3.83;Bueno;12.78;Bueno
