Fecha;Hora;ConcentracionMP10;PromedioMovil24h;PromedioDiario;ICAP;Condicion;ICAP_mod;Condicion_mod
2025-07-27;01:00;139;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;02:00;122;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;03:00;124;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;04:00;87;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;05:00;77;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;06:00;72;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;07:00;66;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;08:00;;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;09:00;69;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;10:00;74;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;11:00;59;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;12:00;61;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;13:00;86;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;14:00;65;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;15:00;63;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;16:00;52;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;17:00;68;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;18:00;79;;79.14;60.87;Bueno;156.26;Regular
2025-07-27;19:00;84;80.39;79.14;60.87;Bueno;156.26;Regular
2025-07-27;20:00;96;81.21;79.14;60.87;Bueno;156.26;Regular
2025-07-27;21:00;65;80.40;79.14;60.87;Bueno;156.26;Regular
2025-07-27;22:00;65;79.67;79.14;60.87;Bueno;156.26;Regular
2025-07-27;23:00;68;79.14;79.14;60.87;Bueno;156.26;Regular
2025-07-28;00:00;69;78.70;71.58;55.06;Bueno;143.75;Regular
2025-07-28;01:00;63;75.39;71.58;55.06;Bueno;143.75;Regular
2025-07-28;02:00;66;72.96;71.58;55.06;Bueno;143.75;Regular
2025-07-28;03:00;69;70.57;71.58;55.06;Bueno;143.75;Regular
2025-07-28;04:00;59;69.35;71.58;55.06;Bueno;143.75;Regular
2025-07-28;05:00;48;68.09;71.58;55.06;Bueno;143.75;Regular
2025-07-28;06:00;57;67.43;71.58;55.06;Bueno;143.75;Regular
2025-07-28;07:00;70;67.61;71.58;55.06;Bueno;143.75;Regular
2025-07-28;08:00;66;67.54;71.58;55.06;Bueno;143.75;Regular
2025-07-28;09:00;73;67.71;71.58;55.06;Bueno;143.75;Regular
2025-07-28;10:00;58;67.04;71.58;55.06;Bueno;143.75;Regular
2025-07-28;11:00;52;66.75;71.58;55.06;Bueno;143.75;Regular
2025-07-28;12:00;66;66.96;71.58;55.06;Bueno;143.75;Regular
2025-07-28;13:00;52;65.54;71.58;55.06;Bueno;143.75;Regular
2025-07-28;14:00;41;64.54;71.58;55.06;Bueno;143.75;Regular
2025-07-28;15:00;41;63.62;71.58;55.06;Bueno;143.75;Regular
2025-07-28;16:00;49;63.50;71.58;55.06;Bueno;143.75;Regular
2025-07-28;17:00;76;63.83;71.58;55.06;Bueno;143.75;Regular
2025-07-28;18:00;84;64.04;71.58;55.06;Bueno;143.75;Regular
2025-07-28;19:00;91;64.33;71.58;55.06;Bueno;143.75;Regular
2025-07-28;20:00;167;67.29;71.58;55.06;Bueno;143.75;Regular
2025-07-28;21:00;106;69.00;71.58;55.06;Bueno;143.75;Regular
2025-07-28;22:00;103;70.58;71.58;55.06;Bueno;143.75;Regular
2025-07-28;23:00;92;71.58;71.58;55.06;Bueno;143.75;Regular
2025-07-29;00:00;100;72.88;84.96;65.35;Bueno;165.94;Regular
2025-07-29;01:00;72;73.25;84.96;65.35;Bueno;165.94;Regular
2025-07-29;02:00;74;73.58;84.96;65.35;Bueno;165.94;Regular
2025-07-29;03:00;52;72.88;84.96;65.35;Bueno;165.94;Regular
2025-07-29;04:00;57;72.79;84.96;65.35;Bueno;165.94;Regular
2025-07-29;05:00;43;72.58;84.96;65.35;Bueno;165.94;Regular
2025-07-29;06:00;53;72.42;84.96;65.35;Bueno;165.94;Regular
2025-07-29;07:00;68;72.33;84.96;65.35;Bueno;165.94;Regular
2025-07-29;08:00;76;72.75;84.96;65.35;Bueno;165.94;Regular
2025-07-29;09:00;80;73.04;84.96;65.35;Bueno;165.94;Regular
2025-07-29;10:00;81;74.00;84.96;65.35;Bueno;165.94;Regular
2025-07-29;11:00;105;76.21;84.96;65.35;Bueno;165.94;Regular
2025-07-29;12:00;84;76.96;84.96;65.35;Bueno;165.94;Regular
2025-07-29;13:00;42;76.54;84.96;65.35;Bueno;165.94;Regular
2025-07-29;14:00;46;76.75;84.96;65.35;Bueno;165.94;Regular
2025-07-29;15:00;66;77.79;84.96;65.35;Bueno;165.94;Regular
2025-07-29;16:00;120;80.75;84.96;65.35;Bueno;165.94;Regular
2025-07-29;17:00;137;83.29;84.96;65.35;Bueno;165.94;Regular
2025-07-29;18:00;180;87.29;84.96;65.35;Bueno;165.94;Regular
2025-07-29;19:00;124;88.67;84.96;65.35;Bueno;165.94;Regular
2025-07-29;20:00;89;85.42;84.96;65.35;Bueno;165.94;Regular
2025-07-29;21:00;79;84.29;84.96;65.35;Bueno;165.94;Regular
2025-07-29;22:00;109;84.54;84.96;65.35;Bueno;165.94;Regular
2025-07-29;23:00;102;84.96;84.96;65.35;Bueno;165.94;Regular
2025-07-30;00:00;92;84.62;74.62;57.40;Bueno;148.78;Regular
2025-07-30;01:00;87;85.25;74.62;57.40;Bueno;148.78;Regular
2025-07-30;02:00;80;85.50;74.62;57.40;Bueno;148.78;Regular
2025-07-30;03:00;70;86.25;74.62;57.40;Bueno;148.78;Regular
2025-07-30;04:00;66;86.62;74.62;57.40;Bueno;148.78;Regular
2025-07-30;05:00;70;87.75;74.62;57.40;Bueno;148.78;Regular
2025-07-30;06:00;99;89.67;74.62;57.40;Bueno;148.78;Regular
2025-07-30;07:00;60;89.33;74.62;57.40;Bueno;148.78;Regular
2025-07-30;08:00;58;88.58;74.62;57.40;Bueno;148.78;Regular
2025-07-30;09:00;63;87.88;74.62;57.40;Bueno;148.78;Regular
2025-07-30;10:00;90;88.25;74.62;57.40;Bueno;148.78;Regular
2025-07-30;11:00;111;88.50;74.62;57.40;Bueno;148.78;Regular
2025-07-30;12:00;78;88.25;74.62;57.40;Bueno;148.78;Regular
2025-07-30;13:00;79;89.79;74.62;57.40;Bueno;148.78;Regular
2025-07-30;14:00;66;90.62;74.62;57.40;Bueno;148.78;Regular
2025-07-30;15:00;48;89.88;74.62;57.40;Bueno;148.78;Regular
2025-07-30;16:00;43;86.67;74.62;57.40;Bueno;148.78;Regular
2025-07-30;17:00;62;83.54;74.62;57.40;Bueno;148.78;Regular
2025-07-30;18:00;116;80.88;74.62;57.40;Bueno;148.78;Regular
2025-07-30;19:00;125;80.92;74.62;57.40;Bueno;148.78;Regular
2025-07-30;20:00;70;80.12;74.62;57.40;Bueno;148.78;Regular
2025-07-30;21:00;51;78.96;74.62;57.40;Bueno;148.78;Regular
2025-07-30;22:00;54;76.67;74.62;57.40;Bueno;148.78;Regular
2025-07-30;23:00;53;74.62;74.62;57.40;Bueno;148.78;Regular
2025-07-31;00:00;44;72.62;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;01:00;13;69.54;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;02:00;19;67.00;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;03:00;16;64.75;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;04:00;11;62.46;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;05:00;17;60.25;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;06:00;25;57.17;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;07:00;26;55.75;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;08:00;32;54.67;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;09:00;64;54.71;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;10:00;139;56.75;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;11:00;66;54.88;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;12:00;21;52.50;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;13:00;32;50.54;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;14:00;36;49.29;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;15:00;21;48.17;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;16:00;21;47.25;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;17:00;40;46.33;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;18:00;25;42.54;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;19:00;22;38.25;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;20:00;12;35.83;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;21:00;8;34.04;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;22:00;6;32.04;30.00;23.08;Bueno;66.67;Bueno
2025-07-31;23:00;4;30.00;30.00;23.08;Bueno;66.67;Bueno
2025-08-01;00:00;1;28.21;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;01:00;1;27.71;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;02:00;5;27.12;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;03:00;2;26.54;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;04:00;1;26.12;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;05:00;1;25.46;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;06:00;1;24.46;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;07:00;1;23.42;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;08:00;1;22.12;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;09:00;6;19.71;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;10:00;3;14.04;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;11:00;1;11.33;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;12:00;6;10.71;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;13:00;5;9.58;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;14:00;4;8.25;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;15:00;14;7.96;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;16:00;9;7.46;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;17:00;7;6.08;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;18:00;5;5.25;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;19:00;3;4.46;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;20:00;7;4.25;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;21:00;;4.09;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;22:00;;4.00;4.00;3.08;Bueno;8.89;Bueno
2025-08-01;23:00;;4.00;4.00;3.08;Bueno;8.89;Bueno
2025-08-02;00:00;2;4.05;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;01:00;1;4.05;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;02:00;2;3.90;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;03:00;3;3.95;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;04:00;3;4.05;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;05:00;3;4.14;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;06:00;1;4.14;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;07:00;1;4.14;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;08:00;4;4.29;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;09:00;6;4.29;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;10:00;6;4.43;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;11:00;4;4.57;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;12:00;4;4.48;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;13:00;5;4.48;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;14:00;6;4.57;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;15:00;4;4.10;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;16:00;27;4.95;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;17:00;28;5.95;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;18:00;53;8.24;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;19:00;98;12.76;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;20:00;149;19.52;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;21:00;154;25.64;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;22:00;79;27.96;31.12;23.94;Bueno;69.17;Bueno
2025-08-02;23:00;104;31.12;31.12;23.94;Bueno;69.17;Bueno
2025-08-03;00:00;97;35.08;61.79;47.53;Bueno;127.58;Regular
2025-08-03;01:00;63;37.67;61.79;47.53;Bueno;127.58;Regular
2025-08-03;02:00;80;40.92;61.79;47.53;Bueno;127.58;Regular
2025-08-03;03:00;65;43.50;61.79;47.53;Bueno;127.58;Regular
2025-08-03;04:00;37;44.92;61.79;47.53;Bueno;127.58;Regular
2025-08-03;05:00;22;45.71;61.79;47.53;Bueno;127.58;Regular
2025-08-03;06:00;22;46.58;61.79;47.53;Bueno;127.58;Regular
2025-08-03;07:00;21;47.42;61.79;47.53;Bueno;127.58;Regular
2025-08-03;08:00;32;48.58;61.79;47.53;Bueno;127.58;Regular
2025-08-03;09:00;40;50.00;61.79;47.53;Bueno;127.58;Regular
2025-08-03;10:00;39;51.38;61.79;47.53;Bueno;127.58;Regular
2025-08-03;11:00;27;52.33;61.79;47.53;Bueno;127.58;Regular
2025-08-03;12:00;34;53.58;61.79;47.53;Bueno;127.58;Regular
2025-08-03;13:00;29;54.58;61.79;47.53;Bueno;127.58;Regular
2025-08-03;14:00;35;55.79;61.79;47.53;Bueno;127.58;Regular
2025-08-03;15:00;21;56.50;61.79;47.53;Bueno;127.58;Regular
2025-08-03;16:00;41;57.08;61.79;47.53;Bueno;127.58;Regular
2025-08-03;17:00;23;56.88;61.79;47.53;Bueno;127.58;Regular
2025-08-03;18:00;76;57.83;61.79;47.53;Bueno;127.58;Regular
2025-08-03;19:00;116;58.58;61.79;47.53;Bueno;127.58;Regular
2025-08-03;20:00;178;59.79;61.79;47.53;Bueno;127.58;Regular
2025-08-03;21:00;94;57.29;61.79;47.53;Bueno;127.58;Regular
2025-08-03;22:00;154;60.42;61.79;47.53;Bueno;127.58;Regular
2025-08-03;23:00;137;61.79;61.79;47.53;Bueno;127.58;Regular
2025-08-04;00:00;164;64.58;101.67;78.21;Bueno;193.83;Regular
2025-08-04;01:00;155;68.42;101.67;78.21;Bueno;193.83;Regular
2025-08-04;02:00;176;72.42;101.67;78.21;Bueno;193.83;Regular
2025-08-04;03:00;153;76.08;101.67;78.21;Bueno;193.83;Regular
2025-08-04;04:00;140;80.38;101.67;78.21;Bueno;193.83;Regular
2025-08-04;05:00;118;84.38;101.67;78.21;Bueno;193.83;Regular
2025-08-04;06:00;136;89.12;101.67;78.21;Bueno;193.83;Regular
2025-08-04;07:00;101;92.46;101.67;78.21;Bueno;193.83;Regular
2025-08-04;08:00;77;94.33;101.67;78.21;Bueno;193.83;Regular
2025-08-04;09:00;61;95.21;101.67;78.21;Bueno;193.83;Regular
2025-08-04;10:00;28;94.75;101.67;78.21;Bueno;193.83;Regular
2025-08-04;11:00;55;95.92;101.67;78.21;Bueno;193.83;Regular
2025-08-04;12:00;39;96.12;101.67;78.21;Bueno;193.83;Regular
2025-08-04;13:00;23;95.88;101.67;78.21;Bueno;193.83;Regular
2025-08-04;14:00;22;95.33;101.67;78.21;Bueno;193.83;Regular
2025-08-04;15:00;25;95.50;101.67;78.21;Bueno;193.83;Regular
2025-08-04;16:00;29;95.00;101.67;78.21;Bueno;193.83;Regular
2025-08-04;17:00;33;95.42;101.67;78.21;Bueno;193.83;Regular
2025-08-04;18:00;54;94.50;101.67;78.21;Bueno;193.83;Regular
2025-08-04;19:00;86;93.25;101.67;78.21;Bueno;193.83;Regular
2025-08-04;20:00;158;92.42;101.67;78.21;Bueno;193.83;Regular
2025-08-04;21:00;180;96.00;101.67;78.21;Bueno;193.83;Regular
2025-08-04;22:00;218;98.67;101.67;78.21;Bueno;193.83;Regular
2025-08-04;23:00;209;101.67;101.67;78.21;Bueno;193.83;Regular
2025-08-05;00:00;203;103.29;78.08;60.06;Bueno;154.51;Regular
2025-08-05;01:00;152;103.17;78.08;60.06;Bueno;154.51;Regular
2025-08-05;02:00;168;102.83;78.08;60.06;Bueno;154.51;Regular
2025-08-05;03:00;118;101.38;78.08;60.06;Bueno;154.51;Regular
2025-08-05;04:00;105;99.92;78.08;60.06;Bueno;154.51;Regular
2025-08-05;05:00;103;99.29;78.08;60.06;Bueno;154.51;Regular
2025-08-05;06:00;70;96.54;78.08;60.06;Bueno;154.51;Regular
2025-08-05;07:00;63;94.96;78.08;60.06;Bueno;154.51;Regular
2025-08-05;08:00;119;96.71;78.08;60.06;Bueno;154.51;Regular
2025-08-05;09:00;73;97.21;78.08;60.06;Bueno;154.51;Regular
2025-08-05;10:00;39;97.67;78.08;60.06;Bueno;154.51;Regular
2025-08-05;11:00;31;96.67;78.08;60.06;Bueno;154.51;Regular
2025-08-05;12:00;40;96.71;78.08;60.06;Bueno;154.51;Regular
2025-08-05;13:00;44;97.58;78.08;60.06;Bueno;154.51;Regular
2025-08-05;14:00;30;97.92;78.08;60.06;Bueno;154.51;Regular
2025-08-05;15:00;36;98.38;78.08;60.06;Bueno;154.51;Regular
2025-08-05;16:00;32;98.50;78.08;60.06;Bueno;154.51;Regular
2025-08-05;17:00;35;98.58;78.08;60.06;Bueno;154.51;Regular
2025-08-05;18:00;38;97.92;78.08;60.06;Bueno;154.51;Regular
2025-08-05;19:00;67;97.12;78.08;60.06;Bueno;154.51;Regular
2025-08-05;20:00;113;95.25;78.08;60.06;Bueno;154.51;Regular
2025-08-05;21:00;92;91.58;78.08;60.06;Bueno;154.51;Regular
2025-08-05;22:00;61;85.04;78.08;60.06;Bueno;154.51;Regular
2025-08-05;23:00;42;78.08;78.08;60.06;Bueno;154.51;Regular
2025-08-06;00:00;46;71.54;50.79;39.07;Bueno;109.49;Regular
2025-08-06;01:00;47;67.17;50.79;39.07;Bueno;109.49;Regular
2025-08-06;02:00;53;62.38;50.79;39.07;Bueno;109.49;Regular
2025-08-06;03:00;38;59.04;50.79;39.07;Bueno;109.49;Regular
2025-08-06;04:00;42;56.42;50.79;39.07;Bueno;109.49;Regular
2025-08-06;05:00;26;53.21;50.79;39.07;Bueno;109.49;Regular
2025-08-06;06:00;53;52.50;50.79;39.07;Bueno;109.49;Regular
2025-08-06;07:00;54;52.12;50.79;39.07;Bueno;109.49;Regular
2025-08-06;08:00;106;51.58;50.79;39.07;Bueno;109.49;Regular
2025-08-06;09:00;69;51.42;50.79;39.07;Bueno;109.49;Regular
2025-08-06;10:00;121;54.83;50.79;39.07;Bueno;109.49;Regular
2025-08-06;11:00;87;57.17;50.79;39.07;Bueno;109.49;Regular
2025-08-06;12:00;38;57.08;50.79;39.07;Bueno;109.49;Regular
2025-08-06;13:00;34;56.67;50.79;39.07;Bueno;109.49;Regular
2025-08-06;14:00;36;56.92;50.79;39.07;Bueno;109.49;Regular
2025-08-06;15:00;34;56.83;50.79;39.07;Bueno;109.49;Regular
2025-08-06;16:00;33;56.88;50.79;39.07;Bueno;109.49;Regular
2025-08-06;17:00;44;57.25;50.79;39.07;Bueno;109.49;Regular
2025-08-06;18:00;49;57.71;50.79;39.07;Bueno;109.49;Regular
2025-08-06;19:00;35;56.38;50.79;39.07;Bueno;109.49;Regular
2025-08-06;20:00;58;54.08;50.79;39.07;Bueno;109.49;Regular
2025-08-06;21:00;42;52.00;50.79;39.07;Bueno;109.49;Regular
2025-08-06;22:00;35;50.92;50.79;39.07;Bueno;109.49;Regular
2025-08-06;23:00;39;50.79;50.79;39.07;Bueno;109.49;Regular
2025-08-07;00:00;26;49.96;55.17;42.44;Bueno;116.67;Regular
2025-08-07;01:00;29;49.21;55.17;42.44;Bueno;116.67;Regular
2025-08-07;02:00;29;48.21;55.17;42.44;Bueno;116.67;Regular
2025-08-07;03:00;15;47.25;55.17;42.44;Bueno;116.67;Regular
2025-08-07;04:00;26;46.58;55.17;42.44;Bueno;116.67;Regular
2025-08-07;05:00;20;46.33;55.17;42.44;Bueno;116.67;Regular
2025-08-07;06:00;29;45.33;55.17;42.44;Bueno;116.67;Regular
2025-08-07;07:00;35;44.54;55.17;42.44;Bueno;116.67;Regular
2025-08-07;08:00;109;44.67;55.17;42.44;Bueno;116.67;Regular
2025-08-07;09:00;62;44.38;55.17;42.44;Bueno;116.67;Regular
2025-08-07;10:00;36;40.83;55.17;42.44;Bueno;116.67;Regular
2025-08-07;11:00;37;38.75;55.17;42.44;Bueno;116.67;Regular
2025-08-07;12:00;58;39.58;55.17;42.44;Bueno;116.67;Regular
2025-08-07;13:00;46;40.08;55.17;42.44;Bueno;116.67;Regular
2025-08-07;14:00;51;40.71;55.17;42.44;Bueno;116.67;Regular
2025-08-07;15:00;47;41.25;55.17;42.44;Bueno;116.67;Regular
2025-08-07;16:00;43;41.67;55.17;42.44;Bueno;116.67;Regular
2025-08-07;17:00;59;42.29;55.17;42.44;Bueno;116.67;Regular
2025-08-07;18:00;51;42.38;55.17;42.44;Bueno;116.67;Regular
2025-08-07;19:00;79;44.21;55.17;42.44;Bueno;116.67;Regular
2025-08-07;20:00;75;44.92;55.17;42.44;Bueno;116.67;Regular
2025-08-07;21:00;104;47.50;55.17;42.44;Bueno;116.67;Regular
2025-08-07;22:00;138;51.79;55.17;42.44;Bueno;116.67;Regular
2025-08-07;23:00;120;55.17;55.17;42.44;Bueno;116.67;Regular
2025-08-08;00:00;108;58.58;91.83;70.64;Bueno;177.39;Regular
2025-08-08;01:00;113;62.08;91.83;70.64;Bueno;177.39;Regular
2025-08-08;02:00;122;65.96;91.83;70.64;Bueno;177.39;Regular
2025-08-08;03:00;84;68.83;91.83;70.64;Bueno;177.39;Regular
2025-08-08;04:00;54;70.00;91.83;70.64;Bueno;177.39;Regular
2025-08-08;05:00;37;70.71;91.83;70.64;Bueno;177.39;Regular
2025-08-08;06:00;64;72.17;91.83;70.64;Bueno;177.39;Regular
2025-08-08;07:00;92;74.54;91.83;70.64;Bueno;177.39;Regular
2025-08-08;08:00;74;73.08;91.83;70.64;Bueno;177.39;Regular
2025-08-08;09:00;41;72.21;91.83;70.64;Bueno;177.39;Regular
2025-08-08;10:00;31;72.00;91.83;70.64;Bueno;177.39;Regular
2025-08-08;11:00;29;71.67;91.83;70.64;Bueno;177.39;Regular
2025-08-08;12:00;23;70.21;91.83;70.64;Bueno;177.39;Regular
2025-08-08;13:00;61;70.83;91.83;70.64;Bueno;177.39;Regular
2025-08-08;14:00;33;70.08;91.83;70.64;Bueno;177.39;Regular
2025-08-08;15:00;30;69.38;91.83;70.64;Bueno;177.39;Regular
2025-08-08;16:00;39;69.21;91.83;70.64;Bueno;177.39;Regular
2025-08-08;17:00;46;68.67;91.83;70.64;Bueno;177.39;Regular
2025-08-08;18:00;98;70.62;91.83;70.64;Bueno;177.39;Regular
2025-08-08;19:00;133;72.88;91.83;70.64;Bueno;177.39;Regular
2025-08-08;20:00;154;76.17;91.83;70.64;Bueno;177.39;Regular
2025-08-08;21:00;193;79.88;91.83;70.64;Bueno;177.39;Regular
2025-08-08;22:00;269;85.33;91.83;70.64;Bueno;177.39;Regular
2025-08-08;23:00;276;91.83;91.83;70.64;Bueno;177.39;Regular
2025-08-09;00:00;218;96.42;59.50;45.77;Bueno;123.80;Regular
2025-08-09;01:00;149;97.92;59.50;45.77;Bueno;123.80;Regular
2025-08-09;02:00;75;95.96;59.50;45.77;Bueno;123.80;Regular
2025-08-09;03:00;44;94.29;59.50;45.77;Bueno;123.80;Regular
2025-08-09;04:00;84;95.54;59.50;45.77;Bueno;123.80;Regular
2025-08-09;05:00;44;95.83;59.50;45.77;Bueno;123.80;Regular
2025-08-09;06:00;33;94.54;59.50;45.77;Bueno;123.80;Regular
2025-08-09;07:00;45;92.58;59.50;45.77;Bueno;123.80;Regular
2025-08-09;08:00;35;90.96;59.50;45.77;Bueno;123.80;Regular
2025-08-09;09:00;33;90.62;59.50;45.77;Bueno;123.80;Regular
2025-08-09;10:00;42;91.08;59.50;45.77;Bueno;123.80;Regular
2025-08-09;11:00;35;91.33;59.50;45.77;Bueno;123.80;Regular
2025-08-09;12:00;25;91.42;59.50;45.77;Bueno;123.80;Regular
2025-08-09;13:00;25;89.92;59.50;45.77;Bueno;123.80;Regular
2025-08-09;14:00;23;89.50;59.50;45.77;Bueno;123.80;Regular
2025-08-09;15:00;28;89.42;59.50;45.77;Bueno;123.80;Regular
2025-08-09;16:00;31;89.08;59.50;45.77;Bueno;123.80;Regular
2025-08-09;17:00;34;88.58;59.50;45.77;Bueno;123.80;Regular
2025-08-09;18:00;49;86.54;59.50;45.77;Bueno;123.80;Regular
2025-08-09;19:00;60;83.50;59.50;45.77;Bueno;123.80;Regular
2025-08-09;20:00;71;80.04;59.50;45.77;Bueno;123.80;Regular
2025-08-09;21:00;65;74.71;59.50;45.77;Bueno;123.80;Regular
2025-08-09;22:00;85;67.04;59.50;45.77;Bueno;123.80;Regular
2025-08-09;23:00;95;59.50;59.50;45.77;Bueno;123.80;Regular
2025-08-10;00:00;127;55.71;55.21;42.47;Bueno;116.74;Regular
2025-08-10;01:00;99;53.62;55.21;42.47;Bueno;116.74;Regular
2025-08-10;02:00;68;53.33;55.21;42.47;Bueno;116.74;Regular
2025-08-10;03:00;63;54.12;55.21;42.47;Bueno;116.74;Regular
2025-08-10;04:00;53;52.83;55.21;42.47;Bueno;116.74;Regular
2025-08-10;05:00;36;52.50;55.21;42.47;Bueno;116.74;Regular
2025-08-10;06:00;47;53.08;55.21;42.47;Bueno;116.74;Regular
2025-08-10;07:00;29;52.42;55.21;42.47;Bueno;116.74;Regular
2025-08-10;08:00;45;52.83;55.21;42.47;Bueno;116.74;Regular
2025-08-10;09:00;24;52.46;55.21;42.47;Bueno;116.74;Regular
2025-08-10;10:00;28;51.88;55.21;42.47;Bueno;116.74;Regular
2025-08-10;11:00;40;52.08;55.21;42.47;Bueno;116.74;Regular
2025-08-10;12:00;41;52.75;55.21;42.47;Bueno;116.74;Regular
2025-08-10;13:00;37;53.25;55.21;42.47;Bueno;116.74;Regular
2025-08-10;14:00;39;53.92;55.21;42.47;Bueno;116.74;Regular
2025-08-10;15:00;36;54.25;55.21;42.47;Bueno;116.74;Regular
2025-08-10;16:00;44;54.79;55.21;42.47;Bueno;116.74;Regular
2025-08-10;17:00;41;55.08;55.21;42.47;Bueno;116.74;Regular
2025-08-10;18:00;36;54.54;55.21;42.47;Bueno;116.74;Regular
2025-08-10;19:00;47;54.00;55.21;42.47;Bueno;116.74;Regular
2025-08-10;20:00;54;53.29;55.21;42.47;Bueno;116.74;Regular
2025-08-10;21:00;96;54.58;55.21;42.47;Bueno;116.74;Regular
2025-08-10;22:00;108;55.54;55.21;42.47;Bueno;116.74;Regular
2025-08-10;23:00;87;55.21;55.21;42.47;Bueno;116.74;Regular
2025-08-11;00:00;95;53.88;65.71;50.54;Bueno;134.04;Regular
2025-08-11;01:00;85;53.29;65.71;50.54;Bueno;134.04;Regular
2025-08-11;02:00;69;53.33;65.71;50.54;Bueno;134.04;Regular
2025-08-11;03:00;49;52.75;65.71;50.54;Bueno;134.04;Regular
2025-08-11;04:00;41;52.25;65.71;50.54;Bueno;134.04;Regular
2025-08-11;05:00;47;52.71;65.71;50.54;Bueno;134.04;Regular
2025-08-11;06:00;56;53.08;65.71;50.54;Bueno;134.04;Regular
